inec_provincia_id,provincia,provincia_poblacion,inec_canton_id,canton,canton_poblacion,lat,lng,Enero,Febrero,Marzo,Abril,Mayo,Junio,Julio,Agosto,Septiembre,Octubre,Noviembre
04,Carchi,186869,0402,Bolivar,15528,0.5070990000000000,-77.86245400000000,4,4,7,11,17,26,36,41,48,52,53
04,Carchi,186869,0403,Espejo,13817,0.6210000000000000,-77.94000000000000,5,8,12,16,23,30,38,46,52,58,62
04,Carchi,186869,0404,Mira,11969,0.5538999999999999,-78.04930000000000,6,11,15,19,25,29,36,47,54,59,62
04,Carchi,186869,0405,Montúfar,34229,0.6100000000000000,-77.84000000000000,11,20,31,39,48,62,81,91,109,116,118
04,Carchi,186869,0406,San Pedro de Huaca,8931,0.6311110000000000,-77.72527800000000,1,1,3,6,8,12,13,15,16,20,20
04,Carchi,186869,0401,Tulcán,102395,0.8121800000000000,-77.71633000000000,30,70,104,135,174,209,273,374,449,498,509
03,Cañar,281396,0301,Azogues,86276,-2.733333000000000,-78.83333300000000,48,84,112,173,222,261,352,447,513,569,582
03,Cañar,281396,0302,Biblían,23741,-2.710000000000000,-78.88000000000000,11,16,24,33,38,52,61,69,78,99,100
03,Cañar,281396,0303,Cañar,68747,-2.483700000000000,-78.97839999999999,24,38,66,84,98,118,136,162,197,225,232
03,Cañar,281396,0306,Déleg,6782,-2.772600000000000,-78.91830000000000,0,3,4,8,11,13,15,17,19,22,22
03,Cañar,281396,0305,El Tambo,12462,-2.508100000000000,-78.92489999999999,1,5,8,9,12,19,26,29,31,37,38
03,Cañar,281396,0304,La Troncal,76872,-2.400000000000000,-79.33000000000000,22,36,66,146,171,185,211,245,265,282,288
03,Cañar,281396,0307,Suscal,6516,-2.436400000000000,-79.05220000000000,2,2,3,3,3,3,5,11,14,17,17
06,Chimborazo,524004,0602,Alausí,45054,-2.200000000000000,-78.84999999999999,11,19,29,55,78,101,127,141,160,180,183
06,Chimborazo,524004,0604,Chambo,13378,-1.733333000000000,-78.58333300000000,4,7,13,13,14,17,25,29,39,46,49
06,Chimborazo,524004,0605,Chunchi,12795,-2.283333000000000,-78.91666700000000,5,8,12,15,21,25,28,38,39,44,45
06,Chimborazo,524004,0603,Colta,44838,-1.700000000000000,-78.75000000000000,17,30,50,98,127,153,183,219,243,265,273
06,Chimborazo,524004,0610,Cumandá,17973,-2.200000000000000,-79.13333299999999,1,7,13,17,26,28,34,40,45,48,48
06,Chimborazo,524004,0606,Guamote,58291,-1.933333000000000,-78.71666700000000,17,25,40,67,94,118,144,167,177,192,194
06,Chimborazo,524004,0607,Guano,48395,-1.583333000000000,-78.63333299999999,19,31,40,59,74,93,124,147,166,175,177
06,Chimborazo,524004,0608,Pallatanga,12277,-1.983333000000000,-78.95000000000000,3,9,15,20,24,30,33,40,43,45,47
06,Chimborazo,524004,0609,Penipe,6955,-1.557300000000000,-78.53959999999999,2,3,6,8,14,22,34,39,42,44,45
06,Chimborazo,524004,0601,Riobamba,264048,-1.674347000000000,-78.64829400000001,137,264,409,632,803,1002,1302,1533,1700,1835,1872
05,Cotopaxi,488716,0502,La Maná,56905,-0.9300000000000000,-79.22000000000000,13,25,43,64,87,107,123,140,155,165,168
05,Cotopaxi,488716,0501,Latacunga,205624,-0.9333330000000000,-78.61666700000001,77,157,242,325,428,616,811,977,1098,1202,1240
05,Cotopaxi,488716,0503,Pangua,24612,-1.133333000000000,-79.06666700000000,5,9,16,23,28,36,44,54,65,74,78
05,Cotopaxi,488716,0504,Pujilí,79772,-0.9500000000000000,-78.69000000000000,15,40,62,91,117,149,178,206,237,258,263
05,Cotopaxi,488716,0505,Salcedo,67100,-1.050000000000000,-78.58333300000000,15,30,44,64,88,113,147,167,181,209,221
05,Cotopaxi,488716,0506,Saquisilí,31426,-0.8300000000000000,-78.67000000000000,6,15,23,37,44,56,65,71,83,94,94
05,Cotopaxi,488716,0507,Sigchos,23277,-0.7000000000000000,-78.88333299999999,7,18,26,31,41,53,66,72,83,88,91
07,El Oro,715751,0702,Arenillas,33473,-3.550000000000000,-80.06000000000000,9,19,28,37,58,66,73,84,94,106,107
07,El Oro,715751,0703,Atahualpa,6436,-2.900000000000000,-78.93333300000000,2,2,4,6,8,10,12,13,18,21,22
07,El Oro,715751,0704,Balsas,9233,-3.762600000000000,-79.82530000000000,1,3,5,6,7,11,15,16,18,18,20
07,El Oro,715751,0705,Chilla,2379,-3.450000000000000,-79.58000000000000,1,2,3,4,5,7,8,8,10,10,10
07,El Oro,715751,0706,El Guabo,63645,-3.238800000000000,-79.82920000000000,16,30,46,90,158,199,227,251,272,285,287
07,El Oro,715751,0707,Huaquillas,60440,-3.481380000000000,-80.24320700000000,19,30,45,91,114,137,161,188,223,254,262
07,El Oro,715751,0714,Las Lajas,4963,-3.785000000000000,-80.06166700000000,2,2,2,4,6,6,8,12,16,18,18
07,El Oro,715751,0701,Machala,289141,-3.266667000000000,-79.96666700000000,152,280,447,882,1309,1573,1826,2042,2255,2429,2490
07,El Oro,715751,0708,Marcabelí,6259,-3.786000000000000,-79.89780000000000,2,3,6,8,8,11,12,15,17,19,20
07,El Oro,715751,0709,Pasaje,87723,-3.326900000000000,-79.80490000000000,34,50,81,159,243,293,337,375,419,446,453
07,El Oro,715751,0710,Piñas,30206,-3.666667000000000,-79.65000000000001,22,36,58,79,91,114,130,145,162,177,180
07,El Oro,715751,0711,Portovelo,14028,-3.720000000000000,-79.62000000000000,8,12,18,22,25,34,41,46,53,60,62
07,El Oro,715751,0712,Santa Rosa,82171,-3.452222000000000,-79.96166700000001,25,44,77,131,188,216,246,280,316,337,346
07,El Oro,715751,0713,Zaruma,25654,-3.433333000000000,-79.59999999999999,8,15,25,31,38,47,60,79,96,105,108
08,Esmeraldas,591083,0806,Atacames,55495,0.8666670000000000,-79.83333300000000,6,19,23,27,42,59,70,81,87,94,94
08,Esmeraldas,591083,0802,Eloy Alfaro,45629,1.250000000000000,-79,8,11,15,20,30,37,42,52,57,59,60
08,Esmeraldas,591083,0801,Esmeraldas,218727,1.050000000000000,-79.20000000000000,77,171,255,414,649,835,973,1064,1154,1227,1241
08,Esmeraldas,591083,0803,Muisne,31106,0.6067000000000000,-80.01830000000000,3,8,12,13,21,29,40,43,45,51,51
08,Esmeraldas,591083,0804,Quinindé,145879,0.3300000000000000,-79.48000000000000,25,49,64,93,123,169,210,241,260,283,294
08,Esmeraldas,591083,0807,Rioverde,31475,1.060200000000000,-79.40440000000000,5,11,12,15,20,25,32,39,44,50,51
08,Esmeraldas,591083,0805,San Lorenzo,62772,1.265800000000000,-78.84139999999999,9,18,21,29,41,58,75,83,95,103,103
20,Galápagos,33042,2002,Isabela,3073,-0.4724000000000000,-90.68110000000000,0,0,0,2,2,4,4,4,4,4,4
20,Galápagos,33042,2001,San Cristóbal,9667,-0.8000000000000000,-89.40000000000001,4,7,7,7,7,9,11,14,17,20,21
20,Galápagos,33042,2003,Santa Cruz,20302,-0.6333330000000000,-90.36666700000001,1,2,5,6,7,10,10,13,15,15,15
09,Guayas,4387434,0902,Alfredo Baquerizo Moreno,32110,-1.916667000000000,-79.51666700000000,1,12,19,61,73,80,88,93,100,105,106
09,Guayas,4387434,0903,Balao,26348,-2.910000000000000,-79.81000000000000,8,13,17,59,72,75,81,85,89,93,94
09,Guayas,4387434,0904,Balzar,60260,-1.360000000000000,-79.90000000000001,23,38,73,164,191,213,249,274,281,300,305
09,Guayas,4387434,0905,Colimes,26169,-1.550000000000000,-80.01666700000000,7,11,23,47,59,69,85,95,98,106,107
09,Guayas,4387434,0923,Coronel Marcelino Maridueña,13132,-2.200000000000000,-79.42000000000000,1,3,9,22,25,31,34,36,41,45,47
09,Guayas,4387434,0906,Daule,173684,-1.866667000000000,-79.98333300000000,58,112,300,700,755,804,860,921,966,1011,1029
09,Guayas,4387434,0907,Durán,315724,-2.166667000000000,-79.83333300000000,49,92,295,850,937,991,1035,1074,1134,1181,1206
09,Guayas,4387434,0909,El Triunfo,59636,-2.330000000000000,-79.40000000000001,21,33,56,130,145,158,176,200,213,223,228
09,Guayas,4387434,0908,Empalme,86073,-1.046111000000000,-79.63361100000000,19,42,73,125,169,197,230,258,284,318,330
09,Guayas,4387434,0927,General Antonio Elizalde,13156,-2.200000000000000,-79.17000000000000,3,7,11,23,33,37,40,41,44,51,53
09,Guayas,4387434,0901,Guayaquil,2723665,-2.183333000000000,-79.88333299999999,1481,2780,7019,16560,18460,19864,21394,22995,24429,26033,26559
09,Guayas,4387434,0928,Isidro Ayora,14582,-1.883333000000000,-80.16666700000000,6,13,23,61,67,70,73,75,79,82,82
09,Guayas,4387434,0924,Lomas de Sargentillo,24220,-1.883333000000000,-80.08333300000000,7,13,39,123,135,141,151,155,159,165,169
09,Guayas,4387434,0910,Milagro,199835,-2.126944000000000,-79.59916699999999,97,181,431,923,1063,1131,1231,1335,1435,1535,1556
09,Guayas,4387434,0911,Naranjal,95052,-2.672800000000000,-79.61499999999999,37,58,78,154,189,202,225,247,263,284,289
09,Guayas,4387434,0912,Naranjito,43862,-2.173000000000000,-79.46710000000000,19,29,42,111,135,148,172,190,205,222,229
09,Guayas,4387434,0925,Nobol,26444,-1.916671000000000,-80.01153900000000,4,11,35,87,92,98,107,114,120,127,129
09,Guayas,4387434,0913,Palestina,18451,-1.626300000000000,-79.97700000000000,6,13,21,43,51,55,63,65,67,67,71
09,Guayas,4387434,0914,Pedro Carbo,51802,-1.833333000000000,-80.23333300000000,14,25,76,230,275,292,311,332,346,365,370
09,Guayas,4387434,0921,Playas,59628,-2.623330000000000,-80.38750000000000,16,34,65,216,243,258,264,283,301,322,329
09,Guayas,4387434,0919,Salitre,65765,-1.829444000000000,-79.81555600000000,27,42,86,180,219,239,258,271,291,312,316
09,Guayas,4387434,0916,Samborondón,102404,-2.183333000000000,-79.88333299999999,25,51,96,247,276,298,322,343,362,383,387
09,Guayas,4387434,0920,San Jacinto De Yaguachi,78204,-2.120000000000000,-79.69000000000000,11,21,47,128,161,185,203,217,232,254,254
09,Guayas,4387434,0918,Santa Lucía,45004,-1.713889000000000,-79.98500000000000,15,31,122,251,287,306,325,339,354,364,370
09,Guayas,4387434,0922,Simón Bolivar,32224,-2.156667000000000,-79.88750000000000,6,9,14,48,60,70,78,84,85,91,92
10,Imbabura,476257,1002,Antonio Ante,54311,0.3200000000000000,-78.20999999999999,8,20,28,41,52,71,90,119,136,148,155
10,Imbabura,476257,1003,Cotacachi,44203,0.3000000000000000,-78.26666700000000,18,30,37,47,57,72,99,130,144,154,156
10,Imbabura,476257,1001,Ibarra,221149,0.3626780000000000,-78.13066700000000,104,192,283,378,489,631,825,1059,1217,1329,1365
10,Imbabura,476257,1004,Otavalo,125785,0.2333330000000000,-78.26666700000000,46,81,110,159,194,244,326,402,465,508,516
10,Imbabura,476257,1005,Pimampiro,13269,0.4000000000000000,-77.97000000000000,6,10,14,19,25,32,35,45,52,60,65
10,Imbabura,476257,1006,San Miguel de Urcuquí,17540,0.5200000000000000,-78.20000000000000,3,7,9,14,17,21,23,31,35,43,45
11,Loja,521154,1102,Calvas,29565,-4.320000000000000,-79.56000000000000,10,25,42,51,71,92,103,132,150,161,164
11,Loja,521154,1103,Catamayo,35961,-3.980000000000000,-79.34999999999999,5,11,18,31,43,56,78,97,114,127,130
11,Loja,521154,1104,Celica,16160,-4.102500000000000,-79.95444400000000,2,5,5,8,15,21,26,34,37,37,37
11,Loja,521154,1105,Chaguarpamba,6620,-3.850000000000000,-79.65000000000001,8,9,12,16,19,23,28,32,36,40,40
11,Loja,521154,1106,Espíndola,14209,-4.583056000000000,-79.42694400000001,6,12,16,19,22,28,30,38,43,49,51
11,Loja,521154,1107,Gonzanamá,10953,-4.231389000000000,-79.43527800000000,2,6,11,15,21,28,34,50,56,56,58
11,Loja,521154,1101,Loja,274112,-3.983333000000000,-79.20000000000000,130,233,345,450,572,710,928,1148,1317,1424,1462
11,Loja,521154,1108,Macará,20269,-4.383333000000000,-79.95000000000000,9,10,13,20,33,42,55,60,72,78,78
11,Loja,521154,1116,Olmedo,4220,-3.934000000000000,-79.64800000000000,1,2,3,3,5,7,9,14,20,21,22
11,Loja,521154,1109,Paltas,23471,-4.050000000000000,-79.65000000000001,8,20,29,47,53,66,87,104,112,119,119
11,Loja,521154,1114,Pindal,10540,-4.116100000000000,-80.10760000000001,5,6,10,11,17,21,23,29,31,32,34
11,Loja,521154,1110,Puyango,15925,-3.870000000000000,-80.09000000000000,7,10,16,24,31,34,41,56,60,66,67
11,Loja,521154,1115,Quilanga,4197,-4.298000000000000,-79.39860000000000,2,4,6,7,7,7,8,12,13,13,13
11,Loja,521154,1111,Saraguro,33506,-3.625300000000000,-79.24110000000000,13,22,30,40,53,64,84,102,113,121,122
11,Loja,521154,1112,Sozoranga,7121,-4.327778000000000,-79.78972200000000,1,1,3,5,6,9,11,15,16,16,16
11,Loja,521154,1113,Zapotillo,14325,-4.386360000000000,-80.24360000000000,5,7,8,12,17,24,29,32,41,45,46
12,Los Ríos,921763,1202,Baba,43429,-1.784167000000000,-79.67666699999999,14,22,35,65,90,103,116,132,140,150,158
12,Los Ríos,921763,1201,Babahoyo,175281,-1.800000000000000,-79.53333300000000,86,164,254,517,673,798,904,993,1090,1195,1213
12,Los Ríos,921763,1210,Buena Fe,83654,-0.8985720000000000,-79.48891600000000,16,32,52,88,131,155,178,198,221,233,237
12,Los Ríos,921763,1212,Mocache,43316,-1.183850000000000,-79.50552999999999,12,22,33,48,71,83,96,105,114,121,123
12,Los Ríos,921763,1203,Montalvo,28720,-1.793800000000000,-79.28570000000001,8,13,25,48,57,71,79,84,88,94,95
12,Los Ríos,921763,1209,Palenque,23638,-1.432800000000000,-79.74950000000000,3,8,16,26,37,39,45,54,58,60,63
12,Los Ríos,921763,1204,Puebloviejo,44725,-1.550000000000000,-79.53388900000000,17,32,43,66,80,90,100,116,127,136,140
12,Los Ríos,921763,1205,Quevedo,213842,-1.033333000000000,-79.45000000000000,67,150,271,552,746,898,1046,1174,1263,1362,1394
12,Los Ríos,921763,1213,Quinsaloma,20428,-1.206200000000000,-79.31450000000000,4,6,9,16,21,29,44,48,51,56,57
12,Los Ríos,921763,1206,Urdaneta,32618,-1.570556000000000,-79.47111099999999,10,18,31,63,79,90,107,117,127,138,141
12,Los Ríos,921763,1211,Valencia,54637,-0.9525000000000000,-79.35310000000000,7,15,20,35,56,66,76,86,94,100,103
12,Los Ríos,921763,1207,Ventanas,75146,-1.450000000000000,-79.47000000000000,21,44,59,132,162,187,215,252,275,296,300
12,Los Ríos,921763,1208,Vinces,82329,-1.558333000000000,-79.75000000000000,32,57,88,181,225,261,292,330,352,374,378
13,Manabí,1562079,1302,Bolívar,45493,-0.8419440000000000,-80.16194400000001,21,37,54,73,94,114,142,164,177,187,195
13,Manabí,1562079,1303,Chone,131002,-0.6833330000000000,-80.09999999999999,46,81,133,214,313,396,473,549,591,644,662
13,Manabí,1562079,1304,El Carmen,111344,-1.314700000000000,-80.01690000000001,30,62,93,141,166,203,254,301,336,371,377
13,Manabí,1562079,1305,Flavio Alfaro,23822,-0.4054000000000000,-79.90580000000000,13,21,30,43,57,71,91,103,116,124,127
13,Manabí,1562079,1320,Jama,26116,-0.2014000000000000,-80.26590000000000,4,6,8,12,18,20,26,29,36,41,42
13,Manabí,1562079,1321,Jaramijó,28439,-0.9487300000000000,-80.63630000000001,5,8,14,45,67,75,82,87,91,96,98
13,Manabí,1562079,1306,Jipijapa,74645,-1.333330000000000,-80.58329999999999,30,50,92,277,358,396,429,473,513,550,562
13,Manabí,1562079,1307,Junín,18820,-0.9291600000000000,-80.20569000000000,9,14,22,29,35,40,47,49,57,68,73
13,Manabí,1562079,1308,Manta,264281,-0.9500220000000000,-80.71620000000000,155,300,433,932,1334,1497,1667,1850,2015,2197,2236
13,Manabí,1562079,1309,Montecristi,107785,-1.033330000000000,-80.65000000000001,19,37,54,230,289,306,328,356,378,397,407
13,Manabí,1562079,1318,Olmedo,10194,-1.396111000000000,-80.20611100000001,9,12,15,21,21,27,33,36,42,50,54
13,Manabí,1562079,1310,Paján,37093,-1.570000000000000,-80.42000000000000,11,24,46,96,122,141,162,185,204,222,223
13,Manabí,1562079,1317,Pedernales,63441,0.07010000000000000,-80.05360000000000,15,26,38,57,88,113,144,167,177,189,195
13,Manabí,1562079,1311,Pichincha,29599,-1.047300000000000,-79.81860000000000,4,6,10,15,26,34,47,59,64,72,72
13,Manabí,1562079,1301,Portoviejo,321800,-1.056181000000000,-80.45521700000000,177,335,495,934,1277,1512,1762,1989,2181,2373,2448
13,Manabí,1562079,1319,Puerto López,24688,-1.566667000000000,-80.81666700000000,4,6,8,46,76,84,98,106,115,123,125
13,Manabí,1562079,1312,Rocafuerte,37312,-0.9200000000000000,-80.45999999999999,13,19,37,66,90,107,120,139,159,177,182
13,Manabí,1562079,1322,San Vicente,24799,-0.5893000000000000,-80.40880000000000,7,15,19,27,35,46,54,63,68,72,73
13,Manabí,1562079,1313,Santa Ana,48152,-1.206900000000000,-80.37090000000001,11,22,33,46,65,77,86,103,120,136,138
13,Manabí,1562079,1314,Sucre,62443,-0.6000000000000000,-80.41666700000000,14,33,56,104,147,193,236,272,305,325,333
13,Manabí,1562079,1315,Tosagua,42297,-0.7800000000000000,-80.26000000000001,16,27,41,56,79,100,113,124,137,152,156
13,Manabí,1562079,1316,Veinticuatro de Mayo,28514,-1.278889000000000,-80.42000000000000,11,22,33,55,69,76,88,99,106,115,120
14,Morona Santiago,196535,1402,Gualaquiza,19555,-3.380000000000000,-78.58000000000000,4,7,12,15,18,30,35,43,50,55,57
14,Morona Santiago,196535,1407,Huamboya,12382,-1.785000000000000,-78.23194400000000,2,5,8,8,9,12,18,18,20,23,23
14,Morona Santiago,196535,1403,Limón Indanza,10349,-2.966250000000000,-78.43052800000000,2,3,5,8,11,14,17,19,20,22,22
14,Morona Santiago,196535,1410,Logroño,7643,-2.624800000000000,-78.18960000000000,0,1,2,2,4,8,11,12,15,15,15
14,Morona Santiago,196535,1401,Morona,58281,-2.300000000000000,-78.11666700000001,20,37,55,72,90,115,143,177,199,215,220
14,Morona Santiago,196535,1411,Pablo Sexto,2897,-1.803056000000000,-77.92111100000000,0,2,2,2,3,3,3,4,4,4,4
14,Morona Santiago,196535,1404,Palora,7719,-1.700000000000000,-77.94000000000000,2,3,5,5,8,12,14,15,16,18,18
14,Morona Santiago,196535,1408,San Juan Bosco,4985,-3.092300000000000,-78.51320000000000,0,0,0,0,0,0,0,0,0,1,1
14,Morona Santiago,196535,1405,Santiago,11087,-3.429800000000000,-78.56560000000000,3,4,8,9,10,17,23,30,32,33,34
14,Morona Santiago,196535,1406,Sucúa,23823,-2.460000000000000,-78.17000000000000,11,22,30,36,47,51,64,73,79,87,90
14,Morona Santiago,196535,1409,Taisha,26773,-2.339950000000000,-77.45808000000000,4,11,13,13,18,23,30,34,37,43,43
14,Morona Santiago,196535,1412,Tiwintza,11041,-2.917670000000000,-77.80170000000000,1,2,2,2,2,3,6,7,8,9,10
15,Napo,133705,1503,Archidona,33068,-0.9166670000000000,-77.78333300000000,8,15,17,27,39,61,70,85,92,103,109
15,Napo,133705,1509,Carlos Julio Arosemena Tola,4466,-1.166667000000000,-77.84999999999999,0,0,1,2,5,7,7,9,9,10,10
15,Napo,133705,1504,El Chaco,10142,-0.3402780000000000,-77.80888899999999,0,1,1,2,3,6,7,9,11,13,14
15,Napo,133705,1507,Quijos,6847,-0.4636110000000000,-77.89277800000001,5,7,11,15,16,18,20,25,28,29,29
15,Napo,133705,1501,Tena,79182,-0.9890000000000000,-77.81590000000000,22,42,50,71,119,176,225,261,283,303,308
22,Orellana,161338,2202,Aguarico,3629,-0.9211110000000000,-75.39916700000001,1,1,2,2,4,6,8,9,9,9,9
22,Orellana,161338,2203,La Joya de los Sachas,39352,-0.3000000000000000,-76.84999999999999,10,17,25,31,40,48,72,86,101,106,107
22,Orellana,161338,2204,Loreto,24579,-0.6904000000000000,-77.30830000000000,8,14,22,27,34,52,60,70,74,78,81
22,Orellana,161338,2201,Orellana,93778,-0.4666670000000000,-76.96666700000000,23,38,51,70,95,148,196,225,245,274,280
16,Pastaza,114202,1604,Arajuno,8128,-1.234370000000000,-77.68750000000000,2,4,4,6,6,9,11,11,11,12,12
16,Pastaza,114202,1602,Mera,17547,-1.460000000000000,-78.09000000000000,1,4,5,6,8,12,17,21,25,27,28
16,Pastaza,114202,1601,Pastaza,84377,-1.066667000000000,-78.00111099999999,30,57,80,100,122,160,217,253,279,304,309
16,Pastaza,114202,1603,Santa Clara,4150,-1.267100000000000,-77.88820000000000,1,2,2,4,5,6,7,10,10,10,10
17,Pichincha,3228233,1702,Cayambe,107660,0.04388900000000000,-78.15610000000000,21,42,59,80,103,140,213,258,296,318,326
17,Pichincha,3228233,1703,Mejía,108167,-0.5101000000000000,-78.56980000000000,27,57,77,103,136,184,255,305,333,362,372
17,Pichincha,3228233,1704,Pedro Moncayo,43281,0.04369700000000000,-78.34923999999999,6,12,19,23,30,41,51,62,67,76,82
17,Pichincha,3228233,1708,Pedro Vicente Maldonado,17171,0.1666670000000000,-79,4,5,6,9,9,13,14,23,29,31,32
17,Pichincha,3228233,1709,Puerto Quito,24911,0.1170000000000000,-79.26400000000000,7,14,20,29,36,41,51,58,60,65,65
17,Pichincha,3228233,1701,Quito,2781641,-0.2186110000000000,-78.50972200000000,1114,2168,3199,4409,5890,7579,10179,12445,14065,15353,15756
17,Pichincha,3228233,1705,Rumiñahui,115433,-0.3345000000000000,-78.44750000000001,29,53,91,113,147,211,313,379,433,470,474
17,Pichincha,3228233,1707,San Miguel de Los Bancos,29969,0.02300000000000000,-78.89200000000000,3,5,9,9,13,16,19,20,22,24,25
24,Santa Elena,401178,2402,La Libertad,117767,-2.233333000000000,-80.90000000000001,26,50,89,360,422,445,468,511,526,558,570
24,Santa Elena,401178,2403,Salinas,94590,-2.216667000000000,-80.95000000000000,20,44,72,228,300,339,364,397,426,445,453
24,Santa Elena,401178,2401,Santa Elena,188821,-2.226700000000000,-80.85830000000000,70,139,244,962,1212,1293,1362,1447,1505,1575,1609
23,Sto. Domingo Tsáchilas,511151,2302,La Concordia,52571,0.002300000000000000,-79.38460000000001,12,25,35,44,59,82,101,121,133,146,149
23,Sto. Domingo Tsáchilas,511151,2301,Santo Domingo,458580,-0.2541670000000000,-79.17194400000000,192,381,559,799,1078,1447,1852,2153,2376,2571,2617
21,Sucumbíos,230503,2106,Cascales,15882,-0.06750000000000000,-77.21694400000000,2,4,6,6,7,13,18,19,20,25,25
21,Sucumbíos,230503,2107,Cuyabeno,7154,-0.1288890000000000,-76.41388900000000,2,3,5,6,9,10,11,12,13,14,14
21,Sucumbíos,230503,2102,Gonzalo Pizarro,10007,0.04700000000000000,-77.32280000000000,3,6,8,8,10,12,19,23,28,30,30
21,Sucumbíos,230503,2101,Lago Agrio,119594,0.08472200000000001,-76.88277800000000,38,77,114,152,205,277,405,486,524,567,580
21,Sucumbíos,230503,2103,Putumayo,16106,0.1000000000000000,-75.84999999999999,1,3,4,4,5,6,8,14,16,18,18
21,Sucumbíos,230503,2104,Shushufindi,57949,-0.1871000000000000,-76.64500000000000,13,17,24,40,50,71,106,119,129,139,141
21,Sucumbíos,230503,2105,Sucumbíos,3811,0.4592000000000000,-77.52300000000000,1,2,2,3,5,6,7,7,7,9,9
18,Tungurahua,590600,1801,Ambato,387309,-1.241667000000000,-78.61972200000000,190,366,540,767,1071,1491,1984,2296,2526,2751,2815
18,Tungurahua,590600,1802,Baños,25043,-1.396389000000000,-78.42472200000000,7,13,18,22,32,40,59,70,83,93,96
18,Tungurahua,590600,1803,Cevallos,9936,-1.350000000000000,-78.61666700000001,5,10,13,14,16,21,25,29,32,35,36
18,Tungurahua,590600,1804,Mocha,7336,-1.416667000000000,-78.66666700000000,3,5,6,6,7,16,19,22,22,26,27
18,Tungurahua,590600,1805,Patate,15825,-1.316667000000000,-78.51666700000000,4,10,11,22,27,33,40,46,49,54,56
18,Tungurahua,590600,1807,Pelileo,66836,-1.327500000000000,-78.54083300000001,16,38,60,82,112,154,190,218,239,261,270
18,Tungurahua,590600,1808,Píllaro,43371,-1.175833000000000,-78.55527800000000,14,28,43,54,77,102,131,157,174,188,191
18,Tungurahua,590600,1806,Quero,20627,-1.379300000000000,-78.60700000000000,4,8,11,15,21,33,45,51,58,63,65
18,Tungurahua,590600,1809,Tisaleo,14317,-1.350000000000000,-78.66666700000000,7,8,10,13,17,22,32,37,43,47,47
19,Zamora Chinchipe,120416,1907,Centinela del Cóndor,8313,-3.894910000000000,-78.78140999999999,3,3,6,7,8,9,11,16,19,20,20
19,Zamora Chinchipe,120416,1902,Chinchipe,10679,-4.862800000000000,-79.13280000000000,2,2,3,5,9,10,13,18,20,20,22
