provincia,provincia_poblacion,canton,canton_poblacion,total,nuevas,lat,lng,mes
Sucumbíos,230503,Lago Agrio,119594,5159,35,0.08472200000000002,-76.88277800000000,3
Sucumbíos,230503,Putumayo,16106,373,4,0.1000000000000000,-75.84999999999999,3
Sucumbíos,230503,Shushufindi,57949,1693,10,-0.1871000000000000,-76.64500000000000,3
Sucumbíos,230503,Sucumbíos,3811,195,1,0.4592000000000000,-77.52300000000000,3
Tungurahua,590600,Ambato,387309,20272,338,-1.241667000000000,-78.61972200000000,3
Tungurahua,590600,Baños,25043,1733,15,-1.396389000000000,-78.42472200000000,3
Tungurahua,590600,Cevallos,9936,266,1,-1.350000000000000,-78.61666700000001,3
Tungurahua,590600,Mocha,7336,161,4,-1.416667000000000,-78.66666700000000,3
Tungurahua,590600,Patate,15825,709,10,-1.316667000000000,-78.51666700000000,3
Tungurahua,590600,Pelileo,66836,2050,14,-1.327500000000000,-78.54083300000001,3
Tungurahua,590600,Píllaro,43371,797,8,-1.175833000000000,-78.55527800000000,3
Tungurahua,590600,Quero,20627,347,13,-1.379300000000000,-78.60700000000000,3
Tungurahua,590600,Tisaleo,14317,276,2,-1.350000000000000,-78.66666700000000,3
Zamora Chinchipe,120416,Centinela del Cóndor,8313,356,4,-3.894910000000000,-78.78140999999999,3
Zamora Chinchipe,120416,Chinchipe,10679,547,4,-4.862800000000000,-79.13280000000000,3
Zamora Chinchipe,120416,El Pangui,10945,630,12,-3.624900000000000,-78.58710000000001,3
Zamora Chinchipe,120416,Nangaritza,8014,209,1,-4.048333000000000,-78.68222200000000,3
Zamora Chinchipe,120416,Palanda,10144,207,0,-4.649800000000000,-79.13209999999999,3
Zamora Chinchipe,120416,Paquisha,5992,201,3,-3.932750000000000,-78.67426000000000,3
Zamora Chinchipe,120416,Yacuambi,7121,147,2,-3.634440000000000,-78.92810000000000,3
Zamora Chinchipe,120416,Yantzaza,26447,1367,48,-3.850000000000000,-78.75000000000000,3
Zamora Chinchipe,120416,Zamora,32761,1505,27,-4.120000000000000,-78.80000000000000,3
