provincia,provincia_poblacion,canton,canton_poblacion,total,nuevas,lat,lng,semana
Chimborazo,524004,Cumandá,17973,31,10,-2.200000000000000,-79.13333299999999,24
Chimborazo,524004,Guamote,58291,24,1,-1.933333000000000,-78.71666700000000,24
Chimborazo,524004,Guano,48395,39,5,-1.583333000000000,-78.63333299999999,24
Chimborazo,524004,Pallatanga,12277,6,1,-1.983333000000000,-78.95000000000000,24
Chimborazo,524004,Penipe,6955,8,2,-1.557300000000000,-78.53959999999999,24
Chimborazo,524004,Riobamba,264048,341,34,-1.674347000000000,-78.64829400000001,24
Cotopaxi,488716,La Maná,56905,85,12,-0.9300000000000000,-79.22000000000000,24
Cotopaxi,488716,Latacunga,205624,356,87,-0.9333330000000000,-78.61666700000001,24
Cotopaxi,488716,Pangua,24612,13,3,-1.133333000000000,-79.06666700000000,24
Cotopaxi,488716,Pujilí,79772,96,16,-0.9500000000000000,-78.69000000000000,24
Cotopaxi,488716,Salcedo,67100,124,27,-1.050000000000000,-78.58333300000000,24
Cotopaxi,488716,Saquisilí,31426,62,16,-0.8300000000000000,-78.67000000000000,24
Cotopaxi,488716,Sigchos,23277,14,3,-0.7000000000000000,-78.88333299999999,24
El Oro,715751,Arenillas,33473,71,22,-3.550000000000000,-80.06000000000000,24
El Oro,715751,Atahualpa,6436,3,0,-2.900000000000000,-78.93333300000000,24
El Oro,715751,Balsas,9233,0,0,-3.762600000000000,-79.82530000000000,24
El Oro,715751,Chilla,2379,0,0,-3.450000000000000,-79.58000000000000,24
El Oro,715751,El Guabo,63645,81,4,-3.238800000000000,-79.82920000000000,24
El Oro,715751,Huaquillas,60440,101,30,-3.481380000000000,-80.24320700000000,24
El Oro,715751,Las Lajas,4963,2,0,-3.785000000000000,-80.06166700000000,24
El Oro,715751,Machala,289141,851,118,-3.266667000000000,-79.96666700000000,24
El Oro,715751,Marcabelí,6259,0,0,-3.786000000000001,-79.89780000000000,24
El Oro,715751,Pasaje,87723,79,9,-3.326900000000000,-79.80490000000000,24
El Oro,715751,Piñas,30206,35,8,-3.666667000000000,-79.65000000000001,24
El Oro,715751,Portovelo,14028,37,3,-3.720000000000000,-79.62000000000000,24
El Oro,715751,Santa Rosa,82171,228,9,-3.452222000000000,-79.96166700000001,24
El Oro,715751,Zaruma,25654,26,2,-3.433333000000000,-79.59999999999999,24
Esmeraldas,591083,Atacames,55495,76,16,0.8666670000000000,-79.83333300000000,24
Esmeraldas,591083,Eloy Alfaro,45629,143,18,1.250000000000000,-79,24
Esmeraldas,591083,Esmeraldas,218727,769,143,1.050000000000000,-79.20000000000000,24
Esmeraldas,591083,Muisne,31106,47,11,0.6067000000000000,-80.01830000000000,24
Esmeraldas,591083,Quinindé,145879,350,98,0.3300000000000000,-79.48000000000000,24
Esmeraldas,591083,Rioverde,31475,59,17,1.060200000000000,-79.40440000000000,24
Esmeraldas,591083,San Lorenzo,62772,34,3,1.265800000000000,-78.84139999999999,24
Galápagos,33042,Isabela,3073,5,0,-0.4724000000000000,-90.68110000000000,24
Galápagos,33042,San Cristóbal,9667,17,0,-0.7999999999999999,-89.40000000000001,24
Galápagos,33042,Santa Cruz,20302,55,1,-0.6333330000000000,-90.36666700000001,24
Guayas,4387434,Alfredo Baquerizo Moreno,32110,21,2,-1.916667000000000,-79.51666700000000,24
Guayas,4387434,Balao,26348,45,2,-2.910000000000000,-79.81000000000000,24
Guayas,4387434,Balzar,60260,143,15,-1.360000000000000,-79.90000000000001,24
Guayas,4387434,Colimes,26169,46,1,-1.550000000000000,-80.01666700000000,24
Guayas,4387434,Coronel Marcelino Maridueña,13132,10,0,-2.200000000000000,-79.42000000000000,24
Guayas,4387434,Daule,173684,717,27,-1.866667000000000,-79.98333300000000,24
Guayas,4387434,Durán,315724,745,28,-2.166667000000000,-79.83333300000000,24
Guayas,4387434,El Triunfo,59636,154,20,-2.330000000000000,-79.40000000000001,24
Guayas,4387434,Empalme,86073,218,25,-1.046111000000000,-79.63361100000000,24
Guayas,4387434,General Antonio Elizalde,13156,72,3,-2.200000000000000,-79.17000000000000,24
Guayas,4387434,Guayaquil,2723665,9913,33,-2.183333000000000,-79.88333299999999,24
Guayas,4387434,Isidro Ayora,14582,22,1,-1.883333000000000,-80.16666700000000,24
Guayas,4387434,Lomas de Sargentillo,24220,49,8,-1.883333000000000,-80.08333300000000,24
Guayas,4387434,Milagro,199835,643,25,-2.126944000000000,-79.59916699999999,24
Guayas,4387434,Naranjal,95052,234,0,-2.672800000000000,-79.61499999999999,24
Guayas,4387434,Naranjito,43862,147,3,-2.173000000000000,-79.46710000000000,24
Guayas,4387434,Nobol,26444,21,4,-1.916671000000000,-80.01153900000000,24
Guayas,4387434,Palestina,18451,39,1,-1.626300000000000,-79.97700000000000,24
Guayas,4387434,Pedro Carbo,51802,146,6,-1.833333000000000,-80.23333300000000,24
Guayas,4387434,Playas,59628,141,2,-2.623330000000000,-80.38750000000000,24
Guayas,4387434,Salitre,65765,175,1,-1.829444000000000,-79.81555600000000,24
Guayas,4387434,Samborondón,102404,678,2,-2.183333000000000,-79.88333299999999,24
Guayas,4387434,San Jacinto De Yaguachi,78204,192,6,-2.120000000000000,-79.69000000000000,24
Guayas,4387434,Santa Lucía,45004,56,1,-1.713889000000000,-79.98500000000000,24
Guayas,4387434,Simón Bolivar,32224,12,1,-2.156667000000000,-79.88750000000000,24
Imbabura,476257,Antonio Ante,54311,16,3,0.3200000000000000,-78.20999999999999,24
Imbabura,476257,Cotacachi,44203,18,6,0.3000000000000000,-78.26666700000000,24
Imbabura,476257,Ibarra,221149,163,32,0.3626780000000000,-78.13066700000000,24
Imbabura,476257,Otavalo,125785,105,42,0.2333330000000000,-78.26666700000000,24
Imbabura,476257,Pimampiro,13269,37,11,0.4000000000000000,-77.97000000000000,24
Imbabura,476257,San Miguel de Urcuquí,17540,5,0,0.5200000000000000,-78.20000000000000,24
Loja,521154,Calvas,29565,7,2,-4.320000000000000,-79.56000000000000,24
Loja,521154,Catamayo,35961,26,0,-3.980000000000000,-79.34999999999999,24
Loja,521154,Celica,16160,22,2,-4.102500000000000,-79.95444400000000,24
Loja,521154,Chaguarpamba,6620,5,0,-3.850000000000000,-79.65000000000001,24
Loja,521154,Espíndola,14209,2,0,-4.583056000000000,-79.42694400000001,24
Loja,521154,Gonzanamá,10953,1,0,-4.231389000000000,-79.43527800000000,24
Loja,521154,Loja,274112,445,62,-3.983333000000001,-79.20000000000000,24
Loja,521154,Macará,20269,5,0,-4.383333000000000,-79.95000000000000,24
Loja,521154,Olmedo,4220,1,0,-3.934000000000000,-79.64800000000000,24
Loja,521154,Paltas,23471,42,8,-4.050000000000002,-79.65000000000001,24
Loja,521154,Pindal,10540,0,0,-4.116100000000000,-80.10760000000001,24
Loja,521154,Puyango,15925,2,1,-3.870000000000000,-80.09000000000000,24
Loja,521154,Quilanga,4197,0,0,-4.298000000000000,-79.39860000000000,24
Loja,521154,Saraguro,33506,10,2,-3.625300000000000,-79.24110000000000,24
Loja,521154,Sozoranga,7121,0,0,-4.327778000000000,-79.78972200000000,24
Loja,521154,Zapotillo,14325,3,0,-4.386360000000002,-80.24360000000000,24
Los Ríos,921763,Baba,43429,41,3,-1.784167000000000,-79.67666699999999,24
Los Ríos,921763,Babahoyo,175281,722,54,-1.800000000000000,-79.53333300000000,24
Los Ríos,921763,Buena Fe,83654,138,13,-0.8985719999999999,-79.48891600000000,24
Los Ríos,921763,Mocache,43316,7,0,-1.183850000000000,-79.50552999999999,24
Los Ríos,921763,Montalvo,28720,44,5,-1.793800000000000,-79.28570000000001,24
Los Ríos,921763,Palenque,23638,19,5,-1.432800000000000,-79.74950000000000,24
Los Ríos,921763,Puebloviejo,44725,67,6,-1.550000000000000,-79.53388900000000,24
Los Ríos,921763,Quevedo,213842,392,18,-1.033333000000000,-79.45000000000000,24
Los Ríos,921763,Quinsaloma,20428,32,17,-1.206200000000000,-79.31450000000000,24
Los Ríos,921763,Urdaneta,32618,71,8,-1.570556000000000,-79.47111099999999,24
Los Ríos,921763,Valencia,54637,28,0,-0.9525000000000000,-79.35310000000000,24
Los Ríos,921763,Ventanas,75146,278,54,-1.450000000000000,-79.47000000000000,24
Los Ríos,921763,Vinces,82329,126,13,-1.558333000000000,-79.75000000000000,24
Manabí,1562079,Bolívar,45493,49,3,-0.8419440000000000,-80.16194400000001,24
Manabí,1562079,Chone,131002,256,70,-0.6833330000000000,-80.09999999999999,24
Manabí,1562079,El Carmen,111344,210,36,-1.314700000000000,-80.01690000000001,24
Manabí,1562079,Flavio Alfaro,23822,27,7,-0.4054000000000000,-79.90580000000000,24
Manabí,1562079,Jama,26116,6,3,-0.2014000000000000,-80.26590000000000,24
Manabí,1562079,Jaramijó,28439,40,4,-0.9487300000000000,-80.63630000000001,24
Manabí,1562079,Jipijapa,74645,244,26,-1.333330000000000,-80.58329999999999,24
Manabí,1562079,Junín,18820,27,4,-0.9291600000000000,-80.20569000000000,24
Manabí,1562079,Manta,264281,537,36,-0.9500220000000000,-80.71620000000000,24
Manabí,1562079,Montecristi,107785,202,12,-1.033330000000000,-80.65000000000001,24
Manabí,1562079,Olmedo,10194,13,0,-1.396111000000000,-80.20611100000001,24
Manabí,1562079,Paján,37093,83,13,-1.570000000000000,-80.42000000000000,24
Manabí,1562079,Pedernales,63441,169,23,0.07010000000000001,-80.05360000000000,24
Manabí,1562079,Pichincha,29599,43,13,-1.047300000000000,-79.81860000000000,24
Manabí,1562079,Portoviejo,321800,863,155,-1.056181000000000,-80.45521700000000,24
Manabí,1562079,Puerto López,24688,46,9,-1.566667000000000,-80.81666700000000,24
Manabí,1562079,Rocafuerte,37312,99,19,-0.9200000000000000,-80.45999999999999,24
Manabí,1562079,San Vicente,24799,21,5,-0.5892999999999999,-80.40880000000000,24
Manabí,1562079,Santa Ana,48152,108,20,-1.206900000000000,-80.37090000000001,24
Manabí,1562079,Sucre,62443,161,21,-0.6000000000000000,-80.41666700000000,24
Manabí,1562079,Tosagua,42297,86,20,-0.7800000000000000,-80.26000000000001,24
Manabí,1562079,Veinticuatro de Mayo,28514,45,3,-1.278889000000000,-80.42000000000000,24
Morona Santiago,196535,Gualaquiza,19555,75,39,-3.380000000000000,-78.58000000000000,24
Morona Santiago,196535,Huamboya,12382,6,0,-1.785000000000000,-78.23194400000000,24
Morona Santiago,196535,Limón Indanza,10349,12,3,-2.966250000000000,-78.43052800000000,24
Morona Santiago,196535,Logroño,7643,7,6,-2.624800000000000,-78.18960000000000,24
Morona Santiago,196535,Morona,58281,72,21,-2.300000000000000,-78.11666700000001,24
Morona Santiago,196535,Pablo Sexto,2897,4,0,-1.803056000000000,-77.92111100000000,24
Morona Santiago,196535,Palora,7719,43,12,-1.700000000000000,-77.94000000000000,24
Morona Santiago,196535,San Juan Bosco,4985,2,1,-3.092300000000000,-78.51320000000000,24
Morona Santiago,196535,Santiago,11087,29,16,-3.429800000000000,-78.56560000000000,24
Morona Santiago,196535,Sucúa,23823,14,3,-2.460000000000000,-78.17000000000000,24
Morona Santiago,196535,Taisha,26773,27,9,-2.339950000000000,-77.45808000000000,24
Morona Santiago,196535,Tiwintza,11041,1,0,-2.917670000000000,-77.80170000000000,24
Napo,133705,Archidona,33068,104,9,-0.9166670000000000,-77.78333300000000,24
Napo,133705,Carlos Julio Arosemena Tola,4466,5,0,-1.166667000000000,-77.84999999999999,24
Napo,133705,El Chaco,10142,9,6,-0.3402780000000000,-77.80888899999999,24
Napo,133705,Quijos,6847,16,2,-0.4636110000000000,-77.89277800000001,24
Napo,133705,Tena,79182,256,48,-0.9890000000000000,-77.81590000000000,24
Orellana,161338,Aguarico,3629,9,1,-0.9211110000000000,-75.39916700000001,24
Orellana,161338,La Joya de los Sachas,39352,44,8,-0.3000000000000000,-76.84999999999999,24
Orellana,161338,Loreto,24579,12,9,-0.6904000000000000,-77.30830000000000,24
Orellana,161338,Orellana,93778,352,73,-0.4666670000000000,-76.96666700000000,24
Pastaza,114202,Arajuno,8128,27,4,-1.234370000000000,-77.68750000000000,24
Pastaza,114202,Mera,17547,92,21,-1.460000000000000,-78.09000000000000,24
Pastaza,114202,Pastaza,84377,241,45,-1.066667000000000,-78.00111099999999,24
Pastaza,114202,Santa Clara,4150,32,2,-1.267100000000000,-77.88820000000000,24
Pichincha,3228233,Cayambe,107660,39,12,0.04388900000000000,-78.15610000000000,24
Pichincha,3228233,Mejía,108167,168,23,-0.5101000000000000,-78.56980000000000,24
Pichincha,3228233,Pedro Moncayo,43281,12,1,0.04369700000000000,-78.34923999999999,24
Pichincha,3228233,Pedro Vicente Maldonado,17171,5,0,0.1666670000000000,-79,24
Pichincha,3228233,Puerto Quito,24911,34,12,0.1170000000000000,-79.26400000000000,24
Pichincha,3228233,Quito,2781641,4792,557,-0.2186110000000000,-78.50972200000000,24
Pichincha,3228233,Rumiñahui,115433,175,29,-0.3345000000000000,-78.44750000000001,24
Pichincha,3228233,San Miguel de Los Bancos,29969,8,1,0.02300000000000000,-78.89200000000000,24
Santa Elena,401178,La Libertad,117767,310,7,-2.233333000000000,-80.90000000000001,24
Santa Elena,401178,Salinas,94590,180,6,-2.216667000000000,-80.95000000000000,24
Santa Elena,401178,Santa Elena,188821,367,20,-2.226700000000000,-80.85830000000000,24
Sto. Domingo Tsáchilas,511151,La Concordia,52571,185,58,0.002300000000000000,-79.38460000000001,24
Sto. Domingo Tsáchilas,511151,Santo Domingo,458580,1201,133,-0.2541670000000000,-79.17194400000000,24
Sucumbíos,230503,Cascales,15882,9,4,-0.06750000000000000,-77.21694400000000,24
Sucumbíos,230503,Cuyabeno,7154,8,1,-0.1288890000000000,-76.41388900000000,24
Sucumbíos,230503,Gonzalo Pizarro,10007,3,1,0.04700000000000000,-77.32280000000000,24
Sucumbíos,230503,Lago Agrio,119594,179,65,0.08472200000000002,-76.88277800000000,24
Sucumbíos,230503,Putumayo,16106,3,2,0.1000000000000000,-75.84999999999999,24
Sucumbíos,230503,Shushufindi,57949,40,4,-0.1871000000000000,-76.64500000000000,24
Sucumbíos,230503,Sucumbíos,3811,0,0,0.4592000000000000,-77.52300000000000,24
Tungurahua,590600,Ambato,387309,508,46,-1.241667000000000,-78.61972200000000,24
Tungurahua,590600,Baños,25043,13,3,-1.396389000000000,-78.42472200000000,24
Tungurahua,590600,Cevallos,9936,6,0,-1.350000000000000,-78.61666700000001,24
Tungurahua,590600,Mocha,7336,0,0,-1.416667000000000,-78.66666700000000,24
Tungurahua,590600,Patate,15825,7,0,-1.316667000000000,-78.51666700000000,24
Tungurahua,590600,Pelileo,66836,111,31,-1.327500000000000,-78.54083300000001,24
Tungurahua,590600,Píllaro,43371,29,2,-1.175833000000000,-78.55527800000000,24
Tungurahua,590600,Quero,20627,8,1,-1.379300000000000,-78.60700000000000,24
Tungurahua,590600,Tisaleo,14317,11,1,-1.350000000000000,-78.66666700000000,24
Zamora Chinchipe,120416,Centinela del Cóndor,8313,15,3,-3.894910000000000,-78.78140999999999,24
Zamora Chinchipe,120416,Chinchipe,10679,0,0,-4.862800000000000,-79.13280000000000,24
Zamora Chinchipe,120416,El Pangui,10945,45,19,-3.624900000000000,-78.58710000000001,24
Zamora Chinchipe,120416,Nangaritza,8014,14,1,-4.048333000000000,-78.68222200000000,24
Zamora Chinchipe,120416,Palanda,10144,1,0,-4.649800000000000,-79.13209999999999,24
Zamora Chinchipe,120416,Paquisha,5992,7,1,-3.932750000000000,-78.67426000000000,24
Zamora Chinchipe,120416,Yacuambi,7121,17,2,-3.634440000000000,-78.92810000000000,24
Zamora Chinchipe,120416,Yantzaza,26447,142,40,-3.850000000000000,-78.75000000000000,24
Zamora Chinchipe,120416,Zamora,32761,117,15,-4.120000000000000,-78.80000000000000,24
Azuay,881394,Camilo Ponce Enríquez,36423,56,4,-3.050000000000000,-79.73333300000000,25
Azuay,881394,Chordeleg,15176,1,0,-2.933333000000000,-78.76666700000000,25
Azuay,881394,Cuenca,636996,1235,149,-2.897414000000000,-79.00448100000000,25
Azuay,881394,El Pan,3091,1,0,-2.786111000000000,-78.66500000000001,25
Azuay,881394,Girón,13037,6,0,-3.159028000000000,-79.14756800000001,25
Azuay,881394,Guachapala,3859,3,0,-2.769000000000000,-78.70900000000000,25
Azuay,881394,Gualaceo,49104,23,1,-2.900000000000000,-78.78333300000000,25
Azuay,881394,Nabón,17292,4,0,-3.336060000000000,-79.06368000000001,25
Azuay,881394,Oña,4128,0,0,-3.469640000000000,-79.15431000000000,25
Azuay,881394,Paute,29214,41,3,-2.781800000000000,-78.76000000000001,25
Azuay,881394,Pucará,10584,2,0,-3.233780000000000,-79.46120000000001,25
Azuay,881394,San Fernando,4156,0,0,-3.144500000000000,-79.25200000000000,25
Azuay,881394,Santa Isabel,20935,17,0,-3.274170000000000,-79.31560000000000,25
Azuay,881394,Sevilla de Oro,6890,8,3,-2.799833000000000,-78.65569400000000,25
Azuay,881394,Sígsig,30509,17,5,-3.089700000000000,-78.80320000000000,25
Bolívar,209933,Caluma,16429,93,11,-1.633330000000000,-79.25000000000000,25
Bolívar,209933,Chillanes,16850,25,0,-1.933333000000000,-79.06666700000000,25
Bolívar,209933,Chimbo,17378,25,3,-1.700000000000000,-79.01666700000000,25
Bolívar,209933,Echeandía,14081,84,11,-1.433330000000000,-79.26667000000000,25
Bolívar,209933,Guaranda,108763,225,34,-1.605556000000000,-79.00305600000000,25
Bolívar,209933,Las Naves,7428,23,0,-1.283330000000000,-79.30000000000000,25
Bolívar,209933,San Miguel,29004,40,4,-1.700000000000000,-79.03333300000000,25
Carchi,186869,Bolivar,15528,23,2,0.5070990000000000,-77.86245400000000,25
Carchi,186869,Espejo,13817,12,0,0.6210000000000000,-77.94000000000000,25
Carchi,186869,Mira,11969,22,5,0.5538999999999998,-78.04930000000000,25
Carchi,186869,Montúfar,34229,13,1,0.6100000000000000,-77.84000000000000,25
Carchi,186869,San Pedro de Huaca,8931,10,0,0.6311110000000000,-77.72527800000000,25
Carchi,186869,Tulcán,102395,151,19,0.8121800000000000,-77.71633000000000,25
Cañar,281396,Azogues,86276,93,10,-2.733333000000000,-78.83333300000000,25
Cañar,281396,Biblían,23741,11,0,-2.710000000000000,-78.88000000000000,25
Cañar,281396,Cañar,68747,70,20,-2.483700000000000,-78.97839999999999,25
Cañar,281396,Déleg,6782,5,1,-2.772600000000000,-78.91830000000000,25
Cañar,281396,El Tambo,12462,40,5,-2.508100000000000,-78.92489999999999,25
Cañar,281396,La Troncal,76872,223,1,-2.400000000000000,-79.33000000000000,25
Cañar,281396,Suscal,6516,8,0,-2.436400000000000,-79.05220000000000,25
Chimborazo,524004,Alausí,45054,27,3,-2.200000000000000,-78.84999999999999,25
Chimborazo,524004,Chambo,13378,11,2,-1.733333000000000,-78.58333300000000,25
Chimborazo,524004,Chunchi,12795,3,3,-2.283333000000000,-78.91666700000000,25
Chimborazo,524004,Colta,44838,64,2,-1.700000000000000,-78.75000000000000,25
Chimborazo,524004,Cumandá,17973,34,3,-2.200000000000000,-79.13333299999999,25
Chimborazo,524004,Guamote,58291,24,0,-1.933333000000000,-78.71666700000000,25
Chimborazo,524004,Guano,48395,46,7,-1.583333000000000,-78.63333299999999,25
Chimborazo,524004,Pallatanga,12277,6,0,-1.983333000000000,-78.95000000000000,25
Chimborazo,524004,Penipe,6955,8,0,-1.557300000000000,-78.53959999999999,25
Chimborazo,524004,Riobamba,264048,395,54,-1.674347000000000,-78.64829400000001,25
Cotopaxi,488716,La Maná,56905,94,9,-0.9300000000000000,-79.22000000000000,25
Cotopaxi,488716,Latacunga,205624,424,68,-0.9333330000000000,-78.61666700000001,25
Cotopaxi,488716,Pangua,24612,13,0,-1.133333000000000,-79.06666700000000,25
Cotopaxi,488716,Pujilí,79772,104,8,-0.9500000000000000,-78.69000000000000,25
Cotopaxi,488716,Salcedo,67100,140,16,-1.050000000000000,-78.58333300000000,25
Cotopaxi,488716,Saquisilí,31426,79,17,-0.8300000000000000,-78.67000000000000,25
Cotopaxi,488716,Sigchos,23277,14,0,-0.7000000000000000,-78.88333299999999,25
El Oro,715751,Arenillas,33473,85,14,-3.550000000000000,-80.06000000000000,25
El Oro,715751,Atahualpa,6436,3,0,-2.900000000000000,-78.93333300000000,25
El Oro,715751,Balsas,9233,2,2,-3.762600000000000,-79.82530000000000,25
El Oro,715751,Chilla,2379,0,0,-3.450000000000000,-79.58000000000000,25
El Oro,715751,El Guabo,63645,86,5,-3.238800000000000,-79.82920000000000,25
El Oro,715751,Huaquillas,60440,120,19,-3.481380000000000,-80.24320700000000,25
El Oro,715751,Las Lajas,4963,2,0,-3.785000000000000,-80.06166700000000,25
El Oro,715751,Machala,289141,1046,195,-3.266667000000000,-79.96666700000000,25
El Oro,715751,Marcabelí,6259,0,0,-3.786000000000001,-79.89780000000000,25
El Oro,715751,Pasaje,87723,89,10,-3.326900000000000,-79.80490000000000,25
El Oro,715751,Piñas,30206,36,1,-3.666667000000000,-79.65000000000001,25
El Oro,715751,Portovelo,14028,41,4,-3.720000000000000,-79.62000000000000,25
El Oro,715751,Santa Rosa,82171,254,26,-3.452222000000000,-79.96166700000001,25
El Oro,715751,Zaruma,25654,26,0,-3.433333000000000,-79.59999999999999,25
