provincia,provincia_poblacion,canton,canton_poblacion,total,lat,lng,created_at
Azuay,881394,Chordeleg,15176,0,-2.933333000000000,-78.76666700000000,11/05/2020
Azuay,881394,Chordeleg,15176,0,-2.933333000000000,-78.76666700000000,12/05/2020
Azuay,881394,Chordeleg,15176,0,-2.933333000000000,-78.76666700000000,13/05/2020
Azuay,881394,Chordeleg,15176,0,-2.933333000000000,-78.76666700000000,14/05/2020
Azuay,881394,Chordeleg,15176,0,-2.933333000000000,-78.76666700000000,15/05/2020
Azuay,881394,Chordeleg,15176,0,-2.933333000000000,-78.76666700000000,16/05/2020
Azuay,881394,Chordeleg,15176,0,-2.933333000000000,-78.76666700000000,17/05/2020
Azuay,881394,Chordeleg,15176,0,-2.933333000000000,-78.76666700000000,18/05/2020
Azuay,881394,Chordeleg,15176,0,-2.933333000000000,-78.76666700000000,19/05/2020
Azuay,881394,Chordeleg,15176,0,-2.933333000000000,-78.76666700000000,20/05/2020
Azuay,881394,Chordeleg,15176,0,-2.933333000000000,-78.76666700000000,21/05/2020
Azuay,881394,Chordeleg,15176,0,-2.933333000000000,-78.76666700000000,22/05/2020
Azuay,881394,Chordeleg,15176,0,-2.933333000000000,-78.76666700000000,23/05/2020
Azuay,881394,Chordeleg,15176,0,-2.933333000000000,-78.76666700000000,24/05/2020
Azuay,881394,Chordeleg,15176,0,-2.933333000000000,-78.76666700000000,25/05/2020
Azuay,881394,Chordeleg,15176,0,-2.933333000000000,-78.76666700000000,26/05/2020
Azuay,881394,Chordeleg,15176,1,-2.933333000000000,-78.76666700000000,27/05/2020
Azuay,881394,Chordeleg,15176,0,-2.933333000000000,-78.76666700000000,28/05/2020
Azuay,881394,Chordeleg,15176,0,-2.933333000000000,-78.76666700000000,29/05/2020
Azuay,881394,Chordeleg,15176,0,-2.933333000000000,-78.76666700000000,30/05/2020
Azuay,881394,Chordeleg,15176,0,-2.933333000000000,-78.76666700000000,31/05/2020
Azuay,881394,Cuenca,636996,10,-2.897414000000000,-79.00448100000000,01/01/2020
Azuay,881394,Cuenca,636996,14,-2.897414000000000,-79.00448100000000,02/01/2020
Azuay,881394,Cuenca,636996,11,-2.897414000000000,-79.00448100000000,03/01/2020
Azuay,881394,Cuenca,636996,10,-2.897414000000000,-79.00448100000000,04/01/2020
Azuay,881394,Cuenca,636996,12,-2.897414000000000,-79.00448100000000,05/01/2020
Azuay,881394,Cuenca,636996,12,-2.897414000000000,-79.00448100000000,06/01/2020
Azuay,881394,Cuenca,636996,11,-2.897414000000000,-79.00448100000000,07/01/2020
Azuay,881394,Cuenca,636996,8,-2.897414000000000,-79.00448100000000,08/01/2020
Azuay,881394,Cuenca,636996,12,-2.897414000000000,-79.00448100000000,09/01/2020
Azuay,881394,Cuenca,636996,7,-2.897414000000000,-79.00448100000000,10/01/2020
Azuay,881394,Cuenca,636996,7,-2.897414000000000,-79.00448100000000,11/01/2020
Azuay,881394,Cuenca,636996,7,-2.897414000000000,-79.00448100000000,12/01/2020
Azuay,881394,Cuenca,636996,5,-2.897414000000000,-79.00448100000000,13/01/2020
Azuay,881394,Cuenca,636996,9,-2.897414000000000,-79.00448100000000,14/01/2020
Azuay,881394,Cuenca,636996,7,-2.897414000000000,-79.00448100000000,15/01/2020
Azuay,881394,Cuenca,636996,10,-2.897414000000000,-79.00448100000000,16/01/2020
Azuay,881394,Cuenca,636996,13,-2.897414000000000,-79.00448100000000,17/01/2020
Azuay,881394,Cuenca,636996,8,-2.897414000000000,-79.00448100000000,18/01/2020
Azuay,881394,Cuenca,636996,5,-2.897414000000000,-79.00448100000000,19/01/2020
Azuay,881394,Cuenca,636996,6,-2.897414000000000,-79.00448100000000,20/01/2020
Azuay,881394,Cuenca,636996,5,-2.897414000000000,-79.00448100000000,21/01/2020
Azuay,881394,Cuenca,636996,14,-2.897414000000000,-79.00448100000000,22/01/2020
Azuay,881394,Cuenca,636996,5,-2.897414000000000,-79.00448100000000,23/01/2020
Azuay,881394,Cuenca,636996,10,-2.897414000000000,-79.00448100000000,24/01/2020
Azuay,881394,Cuenca,636996,4,-2.897414000000000,-79.00448100000000,25/01/2020
Azuay,881394,Cuenca,636996,7,-2.897414000000000,-79.00448100000000,26/01/2020
Azuay,881394,Cuenca,636996,10,-2.897414000000000,-79.00448100000000,27/01/2020
Azuay,881394,Cuenca,636996,7,-2.897414000000000,-79.00448100000000,28/01/2020
Azuay,881394,Cuenca,636996,12,-2.897414000000000,-79.00448100000000,29/01/2020
Azuay,881394,Cuenca,636996,9,-2.897414000000000,-79.00448100000000,30/01/2020
Azuay,881394,Cuenca,636996,9,-2.897414000000000,-79.00448100000000,31/01/2020
Azuay,881394,Cuenca,636996,10,-2.897414000000000,-79.00448100000000,01/02/2020
Azuay,881394,Cuenca,636996,5,-2.897414000000000,-79.00448100000000,02/02/2020
Azuay,881394,Cuenca,636996,11,-2.897414000000000,-79.00448100000000,03/02/2020
Azuay,881394,Cuenca,636996,8,-2.897414000000000,-79.00448100000000,04/02/2020
Azuay,881394,Cuenca,636996,6,-2.897414000000000,-79.00448100000000,05/02/2020
Azuay,881394,Cuenca,636996,5,-2.897414000000000,-79.00448100000000,06/02/2020
Azuay,881394,Cuenca,636996,6,-2.897414000000000,-79.00448100000000,07/02/2020
Azuay,881394,Cuenca,636996,7,-2.897414000000000,-79.00448100000000,08/02/2020
Azuay,881394,Cuenca,636996,5,-2.897414000000000,-79.00448100000000,09/02/2020
Azuay,881394,Cuenca,636996,2,-2.897414000000000,-79.00448100000000,10/02/2020
Azuay,881394,Cuenca,636996,12,-2.897414000000000,-79.00448100000000,11/02/2020
Azuay,881394,Cuenca,636996,7,-2.897414000000000,-79.00448100000000,12/02/2020
Azuay,881394,Cuenca,636996,9,-2.897414000000000,-79.00448100000000,13/02/2020
Azuay,881394,Cuenca,636996,7,-2.897414000000000,-79.00448100000000,14/02/2020
Azuay,881394,Cuenca,636996,9,-2.897414000000000,-79.00448100000000,15/02/2020
Azuay,881394,Cuenca,636996,8,-2.897414000000000,-79.00448100000000,16/02/2020
Azuay,881394,Cuenca,636996,12,-2.897414000000000,-79.00448100000000,17/02/2020
Azuay,881394,Cuenca,636996,4,-2.897414000000000,-79.00448100000000,18/02/2020
Azuay,881394,Cuenca,636996,16,-2.897414000000000,-79.00448100000000,19/02/2020
Azuay,881394,Cuenca,636996,16,-2.897414000000000,-79.00448100000000,20/02/2020
Azuay,881394,Cuenca,636996,9,-2.897414000000000,-79.00448100000000,21/02/2020
Azuay,881394,Cuenca,636996,8,-2.897414000000000,-79.00448100000000,22/02/2020
Azuay,881394,Cuenca,636996,11,-2.897414000000000,-79.00448100000000,23/02/2020
Azuay,881394,Cuenca,636996,11,-2.897414000000000,-79.00448100000000,24/02/2020
Azuay,881394,Cuenca,636996,7,-2.897414000000000,-79.00448100000000,25/02/2020
Azuay,881394,Cuenca,636996,5,-2.897414000000000,-79.00448100000000,26/02/2020
Azuay,881394,Cuenca,636996,9,-2.897414000000000,-79.00448100000000,27/02/2020
Azuay,881394,Cuenca,636996,7,-2.897414000000000,-79.00448100000000,28/02/2020
Azuay,881394,Cuenca,636996,5,-2.897414000000000,-79.00448100000000,29/02/2020
Azuay,881394,Cuenca,636996,6,-2.897414000000000,-79.00448100000000,01/03/2020
Azuay,881394,Cuenca,636996,4,-2.897414000000000,-79.00448100000000,02/03/2020
Azuay,881394,Cuenca,636996,15,-2.897414000000000,-79.00448100000000,03/03/2020
Azuay,881394,Cuenca,636996,5,-2.897414000000000,-79.00448100000000,04/03/2020
Azuay,881394,Cuenca,636996,11,-2.897414000000000,-79.00448100000000,05/03/2020
Azuay,881394,Cuenca,636996,4,-2.897414000000000,-79.00448100000000,06/03/2020
Azuay,881394,Cuenca,636996,9,-2.897414000000000,-79.00448100000000,07/03/2020
Azuay,881394,Cuenca,636996,3,-2.897414000000000,-79.00448100000000,08/03/2020
Azuay,881394,Cuenca,636996,8,-2.897414000000000,-79.00448100000000,09/03/2020
Azuay,881394,Cuenca,636996,12,-2.897414000000000,-79.00448100000000,10/03/2020
Azuay,881394,Cuenca,636996,10,-2.897414000000000,-79.00448100000000,11/03/2020
Azuay,881394,Cuenca,636996,12,-2.897414000000000,-79.00448100000000,12/03/2020
Azuay,881394,Cuenca,636996,10,-2.897414000000000,-79.00448100000000,13/03/2020
Azuay,881394,Cuenca,636996,7,-2.897414000000000,-79.00448100000000,14/03/2020
Azuay,881394,Cuenca,636996,6,-2.897414000000000,-79.00448100000000,15/03/2020
Azuay,881394,Cuenca,636996,9,-2.897414000000000,-79.00448100000000,16/03/2020
Azuay,881394,Cuenca,636996,11,-2.897414000000000,-79.00448100000000,17/03/2020
Azuay,881394,Cuenca,636996,5,-2.897414000000000,-79.00448100000000,18/03/2020
Azuay,881394,Cuenca,636996,11,-2.897414000000000,-79.00448100000000,19/03/2020
Azuay,881394,Cuenca,636996,8,-2.897414000000000,-79.00448100000000,20/03/2020
Azuay,881394,Cuenca,636996,5,-2.897414000000000,-79.00448100000000,21/03/2020
Azuay,881394,Cuenca,636996,5,-2.897414000000000,-79.00448100000000,22/03/2020
Azuay,881394,Cuenca,636996,4,-2.897414000000000,-79.00448100000000,23/03/2020
Azuay,881394,Cuenca,636996,6,-2.897414000000000,-79.00448100000000,24/03/2020
Azuay,881394,Cuenca,636996,5,-2.897414000000000,-79.00448100000000,25/03/2020
Azuay,881394,Cuenca,636996,10,-2.897414000000000,-79.00448100000000,26/03/2020
Azuay,881394,Cuenca,636996,10,-2.897414000000000,-79.00448100000000,27/03/2020
Azuay,881394,Cuenca,636996,7,-2.897414000000000,-79.00448100000000,28/03/2020
Azuay,881394,Cuenca,636996,10,-2.897414000000000,-79.00448100000000,29/03/2020
Azuay,881394,Cuenca,636996,9,-2.897414000000000,-79.00448100000000,30/03/2020
Azuay,881394,Cuenca,636996,10,-2.897414000000000,-79.00448100000000,31/03/2020
Azuay,881394,Cuenca,636996,16,-2.897414000000000,-79.00448100000000,01/04/2020
Azuay,881394,Cuenca,636996,4,-2.897414000000000,-79.00448100000000,02/04/2020
Azuay,881394,Cuenca,636996,8,-2.897414000000000,-79.00448100000000,03/04/2020
Azuay,881394,Cuenca,636996,10,-2.897414000000000,-79.00448100000000,04/04/2020
Azuay,881394,Cuenca,636996,19,-2.897414000000000,-79.00448100000000,05/04/2020
Azuay,881394,Cuenca,636996,7,-2.897414000000000,-79.00448100000000,06/04/2020
Azuay,881394,Cuenca,636996,13,-2.897414000000000,-79.00448100000000,07/04/2020
Azuay,881394,Cuenca,636996,17,-2.897414000000000,-79.00448100000000,08/04/2020
Azuay,881394,Cuenca,636996,9,-2.897414000000000,-79.00448100000000,09/04/2020
Azuay,881394,Cuenca,636996,9,-2.897414000000000,-79.00448100000000,10/04/2020
Azuay,881394,Cuenca,636996,8,-2.897414000000000,-79.00448100000000,11/04/2020
Azuay,881394,Cuenca,636996,6,-2.897414000000000,-79.00448100000000,12/04/2020
Azuay,881394,Cuenca,636996,12,-2.897414000000000,-79.00448100000000,13/04/2020
Azuay,881394,Cuenca,636996,9,-2.897414000000000,-79.00448100000000,14/04/2020
Azuay,881394,Cuenca,636996,8,-2.897414000000000,-79.00448100000000,15/04/2020
Azuay,881394,Cuenca,636996,12,-2.897414000000000,-79.00448100000000,16/04/2020
Azuay,881394,Cuenca,636996,6,-2.897414000000000,-79.00448100000000,17/04/2020
Azuay,881394,Cuenca,636996,8,-2.897414000000000,-79.00448100000000,18/04/2020
Azuay,881394,Cuenca,636996,10,-2.897414000000000,-79.00448100000000,19/04/2020
Azuay,881394,Cuenca,636996,11,-2.897414000000000,-79.00448100000000,20/04/2020
Azuay,881394,Cuenca,636996,12,-2.897414000000000,-79.00448100000000,21/04/2020
Azuay,881394,Cuenca,636996,6,-2.897414000000000,-79.00448100000000,22/04/2020
Azuay,881394,Cuenca,636996,10,-2.897414000000000,-79.00448100000000,23/04/2020
Azuay,881394,Cuenca,636996,8,-2.897414000000000,-79.00448100000000,24/04/2020
Azuay,881394,Cuenca,636996,8,-2.897414000000000,-79.00448100000000,25/04/2020
Azuay,881394,Cuenca,636996,7,-2.897414000000000,-79.00448100000000,26/04/2020
Azuay,881394,Cuenca,636996,7,-2.897414000000000,-79.00448100000000,27/04/2020
Azuay,881394,Cuenca,636996,6,-2.897414000000000,-79.00448100000000,28/04/2020
Azuay,881394,Cuenca,636996,6,-2.897414000000000,-79.00448100000000,29/04/2020
Azuay,881394,Cuenca,636996,10,-2.897414000000000,-79.00448100000000,30/04/2020
Azuay,881394,Cuenca,636996,7,-2.897414000000000,-79.00448100000000,01/05/2020
Azuay,881394,Cuenca,636996,6,-2.897414000000000,-79.00448100000000,02/05/2020
Azuay,881394,Cuenca,636996,11,-2.897414000000000,-79.00448100000000,03/05/2020
Azuay,881394,Cuenca,636996,12,-2.897414000000000,-79.00448100000000,04/05/2020
Azuay,881394,Cuenca,636996,6,-2.897414000000000,-79.00448100000000,05/05/2020
Azuay,881394,Cuenca,636996,12,-2.897414000000000,-79.00448100000000,06/05/2020
Azuay,881394,Cuenca,636996,10,-2.897414000000000,-79.00448100000000,07/05/2020
Azuay,881394,Cuenca,636996,12,-2.897414000000000,-79.00448100000000,08/05/2020
Azuay,881394,Cuenca,636996,12,-2.897414000000000,-79.00448100000000,09/05/2020
Azuay,881394,Cuenca,636996,5,-2.897414000000000,-79.00448100000000,10/05/2020
Azuay,881394,Cuenca,636996,9,-2.897414000000000,-79.00448100000000,11/05/2020
Azuay,881394,Cuenca,636996,10,-2.897414000000000,-79.00448100000000,12/05/2020
Azuay,881394,Cuenca,636996,7,-2.897414000000000,-79.00448100000000,13/05/2020
Azuay,881394,Cuenca,636996,8,-2.897414000000000,-79.00448100000000,14/05/2020
Azuay,881394,Cuenca,636996,8,-2.897414000000000,-79.00448100000000,15/05/2020
Azuay,881394,Cuenca,636996,8,-2.897414000000000,-79.00448100000000,16/05/2020
Azuay,881394,Cuenca,636996,6,-2.897414000000000,-79.00448100000000,17/05/2020
Azuay,881394,Cuenca,636996,6,-2.897414000000000,-79.00448100000000,18/05/2020
Azuay,881394,Cuenca,636996,8,-2.897414000000000,-79.00448100000000,19/05/2020
Azuay,881394,Cuenca,636996,8,-2.897414000000000,-79.00448100000000,20/05/2020
Azuay,881394,Cuenca,636996,8,-2.897414000000000,-79.00448100000000,21/05/2020
Azuay,881394,Cuenca,636996,11,-2.897414000000000,-79.00448100000000,22/05/2020
Azuay,881394,Cuenca,636996,15,-2.897414000000000,-79.00448100000000,23/05/2020
Azuay,881394,Cuenca,636996,8,-2.897414000000000,-79.00448100000000,24/05/2020
Azuay,881394,Cuenca,636996,3,-2.897414000000000,-79.00448100000000,25/05/2020
Azuay,881394,Cuenca,636996,7,-2.897414000000000,-79.00448100000000,26/05/2020
Azuay,881394,Cuenca,636996,12,-2.897414000000000,-79.00448100000000,27/05/2020
Azuay,881394,Cuenca,636996,12,-2.897414000000000,-79.00448100000000,28/05/2020
Azuay,881394,Cuenca,636996,5,-2.897414000000000,-79.00448100000000,29/05/2020
Azuay,881394,Cuenca,636996,13,-2.897414000000000,-79.00448100000000,30/05/2020
Azuay,881394,Cuenca,636996,16,-2.897414000000000,-79.00448100000000,31/05/2020
Azuay,881394,El Pan,3091,0,-2.786111000000000,-78.66500000000001,01/01/2020
Azuay,881394,El Pan,3091,0,-2.786111000000000,-78.66500000000001,02/01/2020
Azuay,881394,El Pan,3091,0,-2.786111000000000,-78.66500000000001,03/01/2020
Azuay,881394,El Pan,3091,0,-2.786111000000000,-78.66500000000001,04/01/2020
Azuay,881394,El Pan,3091,0,-2.786111000000000,-78.66500000000001,05/01/2020
Azuay,881394,El Pan,3091,0,-2.786111000000000,-78.66500000000001,06/01/2020
Azuay,881394,El Pan,3091,0,-2.786111000000000,-78.66500000000001,07/01/2020
Azuay,881394,El Pan,3091,0,-2.786111000000000,-78.66500000000001,08/01/2020
Azuay,881394,El Pan,3091,0,-2.786111000000000,-78.66500000000001,09/01/2020
Azuay,881394,El Pan,3091,0,-2.786111000000000,-78.66500000000001,10/01/2020
Azuay,881394,El Pan,3091,0,-2.786111000000000,-78.66500000000001,11/01/2020
Azuay,881394,El Pan,3091,0,-2.786111000000000,-78.66500000000001,12/01/2020
Azuay,881394,El Pan,3091,0,-2.786111000000000,-78.66500000000001,13/01/2020
Azuay,881394,El Pan,3091,0,-2.786111000000000,-78.66500000000001,14/01/2020
Azuay,881394,El Pan,3091,1,-2.786111000000000,-78.66500000000001,15/01/2020
Azuay,881394,El Pan,3091,1,-2.786111000000000,-78.66500000000001,16/01/2020
Azuay,881394,El Pan,3091,0,-2.786111000000000,-78.66500000000001,17/01/2020
Azuay,881394,El Pan,3091,0,-2.786111000000000,-78.66500000000001,18/01/2020
Azuay,881394,El Pan,3091,0,-2.786111000000000,-78.66500000000001,19/01/2020
Azuay,881394,El Pan,3091,0,-2.786111000000000,-78.66500000000001,20/01/2020
Azuay,881394,El Pan,3091,0,-2.786111000000000,-78.66500000000001,21/01/2020
Azuay,881394,El Pan,3091,0,-2.786111000000000,-78.66500000000001,22/01/2020
Azuay,881394,El Pan,3091,1,-2.786111000000000,-78.66500000000001,23/01/2020
Azuay,881394,El Pan,3091,0,-2.786111000000000,-78.66500000000001,24/01/2020
Azuay,881394,El Pan,3091,0,-2.786111000000000,-78.66500000000001,25/01/2020
Azuay,881394,El Pan,3091,1,-2.786111000000000,-78.66500000000001,26/01/2020
Azuay,881394,El Pan,3091,0,-2.786111000000000,-78.66500000000001,27/01/2020
Azuay,881394,El Pan,3091,0,-2.786111000000000,-78.66500000000001,28/01/2020
Azuay,881394,El Pan,3091,1,-2.786111000000000,-78.66500000000001,29/01/2020
Azuay,881394,El Pan,3091,0,-2.786111000000000,-78.66500000000001,30/01/2020
Azuay,881394,El Pan,3091,0,-2.786111000000000,-78.66500000000001,31/01/2020
Azuay,881394,El Pan,3091,0,-2.786111000000000,-78.66500000000001,01/02/2020
Azuay,881394,El Pan,3091,0,-2.786111000000000,-78.66500000000001,02/02/2020
Azuay,881394,El Pan,3091,0,-2.786111000000000,-78.66500000000001,03/02/2020
Azuay,881394,El Pan,3091,0,-2.786111000000000,-78.66500000000001,04/02/2020
Azuay,881394,El Pan,3091,0,-2.786111000000000,-78.66500000000001,05/02/2020
Azuay,881394,El Pan,3091,0,-2.786111000000000,-78.66500000000001,06/02/2020
Azuay,881394,El Pan,3091,0,-2.786111000000000,-78.66500000000001,07/02/2020
Azuay,881394,El Pan,3091,0,-2.786111000000000,-78.66500000000001,08/02/2020
Azuay,881394,El Pan,3091,0,-2.786111000000000,-78.66500000000001,09/02/2020
Azuay,881394,El Pan,3091,0,-2.786111000000000,-78.66500000000001,10/02/2020
Azuay,881394,El Pan,3091,0,-2.786111000000000,-78.66500000000001,11/02/2020
Azuay,881394,El Pan,3091,0,-2.786111000000000,-78.66500000000001,12/02/2020
Azuay,881394,El Pan,3091,0,-2.786111000000000,-78.66500000000001,13/02/2020
Azuay,881394,El Pan,3091,0,-2.786111000000000,-78.66500000000001,14/02/2020
Azuay,881394,El Pan,3091,0,-2.786111000000000,-78.66500000000001,15/02/2020
Azuay,881394,El Pan,3091,0,-2.786111000000000,-78.66500000000001,16/02/2020
Azuay,881394,El Pan,3091,0,-2.786111000000000,-78.66500000000001,17/02/2020
Azuay,881394,El Pan,3091,0,-2.786111000000000,-78.66500000000001,18/02/2020
Azuay,881394,El Pan,3091,0,-2.786111000000000,-78.66500000000001,19/02/2020
Azuay,881394,El Pan,3091,0,-2.786111000000000,-78.66500000000001,20/02/2020
Azuay,881394,El Pan,3091,0,-2.786111000000000,-78.66500000000001,21/02/2020
Azuay,881394,El Pan,3091,0,-2.786111000000000,-78.66500000000001,22/02/2020
Azuay,881394,El Pan,3091,0,-2.786111000000000,-78.66500000000001,23/02/2020
Azuay,881394,El Pan,3091,0,-2.786111000000000,-78.66500000000001,24/02/2020
Azuay,881394,El Pan,3091,0,-2.786111000000000,-78.66500000000001,25/02/2020
Azuay,881394,El Pan,3091,0,-2.786111000000000,-78.66500000000001,26/02/2020
Azuay,881394,El Pan,3091,0,-2.786111000000000,-78.66500000000001,27/02/2020
Azuay,881394,El Pan,3091,0,-2.786111000000000,-78.66500000000001,28/02/2020
Azuay,881394,El Pan,3091,0,-2.786111000000000,-78.66500000000001,29/02/2020
Azuay,881394,El Pan,3091,0,-2.786111000000000,-78.66500000000001,01/03/2020
Azuay,881394,El Pan,3091,0,-2.786111000000000,-78.66500000000001,02/03/2020
Azuay,881394,El Pan,3091,0,-2.786111000000000,-78.66500000000001,03/03/2020
Azuay,881394,El Pan,3091,0,-2.786111000000000,-78.66500000000001,04/03/2020
Azuay,881394,El Pan,3091,0,-2.786111000000000,-78.66500000000001,05/03/2020
Azuay,881394,El Pan,3091,0,-2.786111000000000,-78.66500000000001,06/03/2020
Azuay,881394,El Pan,3091,0,-2.786111000000000,-78.66500000000001,07/03/2020
Azuay,881394,El Pan,3091,0,-2.786111000000000,-78.66500000000001,08/03/2020
Azuay,881394,El Pan,3091,0,-2.786111000000000,-78.66500000000001,09/03/2020
Azuay,881394,El Pan,3091,0,-2.786111000000000,-78.66500000000001,10/03/2020
Azuay,881394,El Pan,3091,0,-2.786111000000000,-78.66500000000001,11/03/2020
Azuay,881394,El Pan,3091,0,-2.786111000000000,-78.66500000000001,12/03/2020
Azuay,881394,El Pan,3091,0,-2.786111000000000,-78.66500000000001,13/03/2020
Azuay,881394,El Pan,3091,0,-2.786111000000000,-78.66500000000001,14/03/2020
Azuay,881394,El Pan,3091,0,-2.786111000000000,-78.66500000000001,15/03/2020
Azuay,881394,El Pan,3091,0,-2.786111000000000,-78.66500000000001,16/03/2020
Azuay,881394,El Pan,3091,0,-2.786111000000000,-78.66500000000001,17/03/2020
Azuay,881394,El Pan,3091,0,-2.786111000000000,-78.66500000000001,18/03/2020
Azuay,881394,El Pan,3091,0,-2.786111000000000,-78.66500000000001,19/03/2020
Azuay,881394,El Pan,3091,0,-2.786111000000000,-78.66500000000001,20/03/2020
Azuay,881394,El Pan,3091,0,-2.786111000000000,-78.66500000000001,21/03/2020
Azuay,881394,El Pan,3091,0,-2.786111000000000,-78.66500000000001,22/03/2020
Azuay,881394,El Pan,3091,0,-2.786111000000000,-78.66500000000001,23/03/2020
Azuay,881394,El Pan,3091,0,-2.786111000000000,-78.66500000000001,24/03/2020
Azuay,881394,El Pan,3091,0,-2.786111000000000,-78.66500000000001,25/03/2020
Azuay,881394,El Pan,3091,0,-2.786111000000000,-78.66500000000001,26/03/2020
Azuay,881394,El Pan,3091,0,-2.786111000000000,-78.66500000000001,27/03/2020
Azuay,881394,El Pan,3091,0,-2.786111000000000,-78.66500000000001,28/03/2020
Azuay,881394,El Pan,3091,0,-2.786111000000000,-78.66500000000001,29/03/2020
