inec_provincia_id,provincia,inec_canton_id,canton,total,acumuladas,lat,lng,semana
03,Cañar,0305,El Tambo,1,1,-2.508100000000000,-78.92489999999999,1
03,Cañar,0304,La Troncal,1,1,-2.400000000000000,-79.33000000000000,1
03,Cañar,0307,Suscal,0,0,-2.436400000000000,-79.05220000000000,1
06,Chimborazo,0602,Alausí,7,7,-2.200000000000000,-78.84999999999999,1
06,Chimborazo,0604,Chambo,1,1,-1.733333000000000,-78.58333300000000,1
06,Chimborazo,0605,Chunchi,0,0,-2.283333000000000,-78.91666700000000,1
06,Chimborazo,0603,Colta,4,4,-1.700000000000000,-78.75000000000000,1
06,Chimborazo,0610,Cumandá,1,1,-2.200000000000000,-79.13333299999999,1
06,Chimborazo,0606,Guamote,6,6,-1.933333000000000,-78.71666700000000,1
06,Chimborazo,0607,Guano,2,2,-1.583333000000000,-78.63333299999999,1
06,Chimborazo,0608,Pallatanga,0,0,-1.983333000000000,-78.95000000000000,1
06,Chimborazo,0609,Penipe,0,0,-1.557300000000000,-78.53959999999999,1
06,Chimborazo,0601,Riobamba,35,35,-1.674347000000000,-78.64829400000001,1
05,Cotopaxi,0502,La Maná,4,4,-0.9299999999999999,-79.22000000000000,1
05,Cotopaxi,0501,Latacunga,21,21,-0.9333330000000000,-78.61666700000001,1
05,Cotopaxi,0503,Pangua,1,1,-1.133333000000000,-79.06666700000000,1
05,Cotopaxi,0504,Pujilí,6,6,-0.9500000000000000,-78.69000000000000,1
05,Cotopaxi,0505,Salcedo,4,4,-1.050000000000000,-78.58333300000000,1
05,Cotopaxi,0506,Saquisilí,1,1,-0.8300000000000000,-78.67000000000000,1
05,Cotopaxi,0507,Sigchos,0,0,-0.7000000000000000,-78.88333299999999,1
07,El Oro,0702,Arenillas,1,1,-3.550000000000000,-80.06000000000000,1
07,El Oro,0703,Atahualpa,1,1,-2.900000000000000,-78.93333300000000,1
07,El Oro,0704,Balsas,2,2,-3.762600000000000,-79.82530000000000,1
07,El Oro,0705,Chilla,0,0,-3.450000000000000,-79.58000000000000,1
07,El Oro,0706,El Guabo,9,9,-3.238800000000000,-79.82920000000000,1
07,El Oro,0707,Huaquillas,1,1,-3.481380000000000,-80.24320700000000,1
07,El Oro,0714,Las Lajas,0,0,-3.785000000000000,-80.06166700000000,1
07,El Oro,0701,Machala,32,32,-3.266667000000000,-79.96666700000000,1
07,El Oro,0708,Marcabelí,0,0,-3.786000000000000,-79.89780000000000,1
07,El Oro,0709,Pasaje,7,7,-3.326900000000000,-79.80490000000000,1
07,El Oro,0710,Piñas,2,2,-3.666667000000000,-79.65000000000001,1
07,El Oro,0711,Portovelo,0,0,-3.720000000000000,-79.62000000000000,1
07,El Oro,0712,Santa Rosa,7,7,-3.452222000000000,-79.96166700000001,1
07,El Oro,0713,Zaruma,2,2,-3.433333000000000,-79.59999999999999,1
08,Esmeraldas,0806,Atacames,0,0,0.8666670000000000,-79.83333300000000,1
08,Esmeraldas,0802,Eloy Alfaro,1,1,1.250000000000000,-79,1
08,Esmeraldas,0801,Esmeraldas,15,15,1.050000000000000,-79.20000000000000,1
08,Esmeraldas,0803,Muisne,1,1,0.6067000000000000,-80.01830000000000,1
08,Esmeraldas,0804,Quinindé,4,4,0.3300000000000000,-79.48000000000000,1
08,Esmeraldas,0807,Rioverde,1,1,1.060200000000000,-79.40440000000000,1
08,Esmeraldas,0805,San Lorenzo,1,1,1.265800000000000,-78.84139999999999,1
20,Galápagos,2002,Isabela,0,0,-0.4724000000000000,-90.68110000000000,1
20,Galápagos,2001,San Cristóbal,1,1,-0.7999999999999999,-89.40000000000001,1
20,Galápagos,2003,Santa Cruz,0,0,-0.6333330000000000,-90.36666700000001,1
09,Guayas,0902,Alfredo Baquerizo Moreno,1,1,-1.916667000000000,-79.51666700000000,1
09,Guayas,0903,Balao,0,0,-2.910000000000000,-79.81000000000000,1
09,Guayas,0904,Balzar,1,1,-1.360000000000000,-79.90000000000001,1
09,Guayas,0905,Colimes,1,1,-1.550000000000000,-80.01666700000000,1
09,Guayas,0923,Coronel Marcelino Maridueña,0,0,-2.200000000000000,-79.42000000000000,1
09,Guayas,0906,Daule,10,10,-1.866667000000000,-79.98333300000000,1
09,Guayas,0907,Durán,7,7,-2.166667000000000,-79.83333300000000,1
09,Guayas,0909,El Triunfo,1,1,-2.330000000000000,-79.40000000000001,1
09,Guayas,0908,Empalme,11,11,-1.046111000000000,-79.63361100000000,1
09,Guayas,0927,General Antonio Elizalde,0,0,-2.200000000000000,-79.17000000000000,1
09,Guayas,0901,Guayaquil,311,311,-2.183333000000000,-79.88333299999999,1
09,Guayas,0928,Isidro Ayora,0,0,-1.883333000000000,-80.16666700000000,1
09,Guayas,0924,Lomas de Sargentillo,0,0,-1.883333000000000,-80.08333300000000,1
09,Guayas,0910,Milagro,21,21,-2.126944000000000,-79.59916699999999,1
09,Guayas,0911,Naranjal,3,3,-2.672800000000000,-79.61499999999999,1
09,Guayas,0912,Naranjito,3,3,-2.173000000000000,-79.46710000000000,1
09,Guayas,0925,Nobol,2,2,-1.916671000000000,-80.01153900000000,1
09,Guayas,0913,Palestina,2,2,-1.626300000000000,-79.97700000000000,1
09,Guayas,0914,Pedro Carbo,2,2,-1.833333000000000,-80.23333300000000,1
09,Guayas,0921,Playas,4,4,-2.623330000000000,-80.38750000000000,1
09,Guayas,0919,Salitre,3,3,-1.829444000000000,-79.81555600000000,1
09,Guayas,0916,Samborondón,3,3,-2.183333000000000,-79.88333299999999,1
09,Guayas,0920,San Jacinto De Yaguachi,4,4,-2.120000000000000,-79.69000000000000,1
09,Guayas,0918,Santa Lucía,1,1,-1.713889000000000,-79.98500000000000,1
09,Guayas,0922,Simón Bolivar,1,1,-2.156667000000000,-79.88750000000000,1
10,Imbabura,1002,Antonio Ante,7,7,0.3200000000000000,-78.20999999999999,1
10,Imbabura,1003,Cotacachi,1,1,0.3000000000000000,-78.26666700000000,1
10,Imbabura,1001,Ibarra,22,22,0.3626780000000000,-78.13066700000000,1
10,Imbabura,1004,Otavalo,4,4,0.2333330000000000,-78.26666700000000,1
10,Imbabura,1005,Pimampiro,1,1,0.4000000000000000,-77.97000000000000,1
10,Imbabura,1006,San Miguel de Urcuquí,0,0,0.5200000000000000,-78.20000000000000,1
11,Loja,1102,Calvas,1,1,-4.320000000000000,-79.56000000000000,1
11,Loja,1103,Catamayo,1,1,-3.980000000000000,-79.34999999999999,1
11,Loja,1104,Celica,0,0,-4.102500000000000,-79.95444400000000,1
11,Loja,1105,Chaguarpamba,0,0,-3.850000000000000,-79.65000000000001,1
11,Loja,1106,Espíndola,1,1,-4.583056000000000,-79.42694400000001,1
11,Loja,1107,Gonzanamá,0,0,-4.231389000000000,-79.43527800000000,1
11,Loja,1101,Loja,19,19,-3.983333000000000,-79.20000000000000,1
11,Loja,1108,Macará,1,1,-4.383333000000000,-79.95000000000000,1
11,Loja,1116,Olmedo,1,1,-3.934000000000000,-79.64800000000000,1
11,Loja,1109,Paltas,0,0,-4.050000000000002,-79.65000000000001,1
11,Loja,1114,Pindal,1,1,-4.116100000000000,-80.10760000000001,1
11,Loja,1110,Puyango,0,0,-3.870000000000000,-80.09000000000000,1
11,Loja,1115,Quilanga,1,1,-4.298000000000000,-79.39860000000000,1
11,Loja,1111,Saraguro,3,3,-3.625300000000000,-79.24110000000000,1
11,Loja,1112,Sozoranga,0,0,-4.327778000000000,-79.78972200000000,1
11,Loja,1113,Zapotillo,2,2,-4.386360000000002,-80.24360000000000,1
12,Los Ríos,1202,Baba,3,3,-1.784167000000000,-79.67666699999999,1
12,Los Ríos,1201,Babahoyo,23,23,-1.800000000000000,-79.53333300000000,1
12,Los Ríos,1210,Buena Fe,4,4,-0.8985719999999999,-79.48891600000000,1
12,Los Ríos,1212,Mocache,3,3,-1.183850000000000,-79.50552999999999,1
12,Los Ríos,1203,Montalvo,1,1,-1.793800000000000,-79.28570000000001,1
12,Los Ríos,1209,Palenque,3,3,-1.432800000000000,-79.74950000000000,1
12,Los Ríos,1204,Puebloviejo,3,3,-1.550000000000000,-79.53388900000000,1
12,Los Ríos,1205,Quevedo,20,20,-1.033333000000000,-79.45000000000000,1
12,Los Ríos,1213,Quinsaloma,1,1,-1.206200000000000,-79.31450000000000,1
12,Los Ríos,1206,Urdaneta,2,2,-1.570556000000000,-79.47111099999999,1
12,Los Ríos,1211,Valencia,0,0,-0.9525000000000000,-79.35310000000000,1
12,Los Ríos,1207,Ventanas,3,3,-1.450000000000000,-79.47000000000000,1
12,Los Ríos,1208,Vinces,5,5,-1.558333000000000,-79.75000000000000,1
13,Manabí,1302,Bolívar,3,3,-0.8419440000000000,-80.16194400000001,1
13,Manabí,1303,Chone,4,4,-0.6833330000000000,-80.09999999999999,1
13,Manabí,1304,El Carmen,5,5,-1.314700000000000,-80.01690000000001,1
13,Manabí,1305,Flavio Alfaro,3,3,-0.4054000000000000,-79.90580000000000,1
13,Manabí,1320,Jama,0,0,-0.2014000000000000,-80.26590000000000,1
13,Manabí,1321,Jaramijó,1,1,-0.9487300000000000,-80.63630000000001,1
13,Manabí,1306,Jipijapa,1,1,-1.333330000000000,-80.58329999999999,1
13,Manabí,1307,Junín,2,2,-0.9291600000000000,-80.20569000000000,1
13,Manabí,1308,Manta,38,38,-0.9500220000000000,-80.71620000000000,1
13,Manabí,1309,Montecristi,3,3,-1.033330000000000,-80.65000000000001,1
13,Manabí,1318,Olmedo,0,0,-1.396111000000000,-80.20611100000001,1
13,Manabí,1310,Paján,4,4,-1.570000000000000,-80.42000000000000,1
13,Manabí,1317,Pedernales,2,2,0.07010000000000001,-80.05360000000000,1
13,Manabí,1311,Pichincha,2,2,-1.047300000000000,-79.81860000000000,1
13,Manabí,1301,Portoviejo,35,35,-1.056181000000000,-80.45521700000000,1
13,Manabí,1319,Puerto López,1,1,-1.566667000000000,-80.81666700000000,1
13,Manabí,1312,Rocafuerte,3,3,-0.9199999999999999,-80.45999999999999,1
13,Manabí,1322,San Vicente,2,2,-0.5892999999999999,-80.40880000000000,1
13,Manabí,1313,Santa Ana,3,3,-1.206900000000000,-80.37090000000001,1
13,Manabí,1314,Sucre,2,2,-0.6000000000000000,-80.41666700000000,1
13,Manabí,1315,Tosagua,1,1,-0.7800000000000000,-80.26000000000001,1
13,Manabí,1316,Veinticuatro de Mayo,8,8,-1.278889000000000,-80.42000000000000,1
14,Morona Santiago,1402,Gualaquiza,3,3,-3.380000000000000,-78.58000000000000,1
14,Morona Santiago,1407,Huamboya,1,1,-1.785000000000000,-78.23194400000000,1
14,Morona Santiago,1403,Limón Indanza,4,4,-2.966250000000000,-78.43052800000000,1
14,Morona Santiago,1410,Logroño,1,1,-2.624800000000000,-78.18960000000000,1
14,Morona Santiago,1401,Morona,3,3,-2.300000000000000,-78.11666700000001,1
14,Morona Santiago,1411,Pablo Sexto,0,0,-1.803056000000000,-77.92111100000000,1
14,Morona Santiago,1404,Palora,0,0,-1.700000000000000,-77.94000000000000,1
14,Morona Santiago,1408,San Juan Bosco,0,0,-3.092300000000000,-78.51320000000000,1
14,Morona Santiago,1405,Santiago,0,0,-3.429800000000000,-78.56560000000000,1
14,Morona Santiago,1406,Sucúa,2,2,-2.460000000000000,-78.17000000000000,1
14,Morona Santiago,1409,Taisha,0,0,-2.339950000000000,-77.45808000000000,1
14,Morona Santiago,1412,Tiwintza,0,0,-2.917670000000000,-77.80170000000000,1
15,Napo,1503,Archidona,2,2,-0.9166670000000000,-77.78333300000000,1
15,Napo,1509,Carlos Julio Arosemena Tola,0,0,-1.166667000000000,-77.84999999999999,1
15,Napo,1504,El Chaco,0,0,-0.3402780000000000,-77.80888899999999,1
15,Napo,1507,Quijos,0,0,-0.4636110000000000,-77.89277800000001,1
15,Napo,1501,Tena,7,7,-0.9890000000000000,-77.81590000000000,1
22,Orellana,2202,Aguarico,0,0,-0.9211110000000000,-75.39916700000001,1
22,Orellana,2203,La Joya de los Sachas,2,2,-0.3000000000000000,-76.84999999999999,1
22,Orellana,2204,Loreto,1,1,-0.6904000000000000,-77.30830000000000,1
22,Orellana,2201,Orellana,5,5,-0.4666670000000000,-76.96666700000000,1
90,Otro,9001,Las Golondrinas,0,0,0,0,1
88,Otro,8800,Otro,0,0,0,0,1
16,Pastaza,1604,Arajuno,0,0,-1.234370000000000,-77.68750000000000,1
16,Pastaza,1602,Mera,0,0,-1.460000000000000,-78.09000000000000,1
16,Pastaza,1601,Pastaza,5,5,-1.066667000000000,-78.00111099999999,1
16,Pastaza,1603,Santa Clara,0,0,-1.267100000000000,-77.88820000000000,1
17,Pichincha,1702,Cayambe,7,7,0.04388900000000000,-78.15610000000000,1
17,Pichincha,1703,Mejía,6,6,-0.5101000000000000,-78.56980000000000,1
17,Pichincha,1704,Pedro Moncayo,1,1,0.04369700000000000,-78.34923999999999,1
17,Pichincha,1708,Pedro Vicente Maldonado,0,0,0.1666670000000000,-79,1
17,Pichincha,1709,Puerto Quito,0,0,0.1170000000000000,-79.26400000000000,1
17,Pichincha,1701,Quito,228,228,-0.2186110000000000,-78.50972200000000,1
17,Pichincha,1705,Rumiñahui,3,3,-0.3345000000000000,-78.44750000000001,1
17,Pichincha,1707,San Miguel de Los Bancos,0,0,0.02300000000000000,-78.89200000000000,1
24,Santa Elena,2402,La Libertad,5,5,-2.233333000000000,-80.90000000000001,1
24,Santa Elena,2403,Salinas,5,5,-2.216667000000000,-80.95000000000000,1
24,Santa Elena,2401,Santa Elena,17,17,-2.226700000000000,-80.85830000000000,1
23,Sto. Domingo Tsáchilas,2302,La Concordia,2,2,0.002300000000000000,-79.38460000000001,1
23,Sto. Domingo Tsáchilas,2301,Santo Domingo,39,39,-0.2541670000000000,-79.17194400000000,1
21,Sucumbíos,2106,Cascales,1,1,-0.06750000000000000,-77.21694400000000,1
21,Sucumbíos,2107,Cuyabeno,0,0,-0.1288890000000000,-76.41388900000000,1
21,Sucumbíos,2102,Gonzalo Pizarro,0,0,0.04700000000000000,-77.32280000000000,1
21,Sucumbíos,2101,Lago Agrio,6,6,0.08472200000000002,-76.88277800000000,1
21,Sucumbíos,2103,Putumayo,1,1,0.1000000000000000,-75.84999999999999,1
21,Sucumbíos,2104,Shushufindi,1,1,-0.1871000000000000,-76.64500000000000,1
21,Sucumbíos,2105,Sucumbíos,0,0,0.4592000000000000,-77.52300000000000,1
18,Tungurahua,1801,Ambato,40,40,-1.241667000000000,-78.61972200000000,1
18,Tungurahua,1802,Baños,2,2,-1.396389000000000,-78.42472200000000,1
18,Tungurahua,1803,Cevallos,1,1,-1.350000000000000,-78.61666700000001,1
18,Tungurahua,1804,Mocha,0,0,-1.416667000000000,-78.66666700000000,1
18,Tungurahua,1805,Patate,1,1,-1.316667000000000,-78.51666700000000,1
18,Tungurahua,1807,Pelileo,1,1,-1.327500000000000,-78.54083300000001,1
18,Tungurahua,1808,Píllaro,3,3,-1.175833000000000,-78.55527800000000,1
18,Tungurahua,1806,Quero,2,2,-1.379300000000000,-78.60700000000000,1
18,Tungurahua,1809,Tisaleo,0,0,-1.350000000000000,-78.66666700000000,1
19,Zamora Chinchipe,1907,Centinela del Cóndor,1,1,-3.894910000000000,-78.78140999999999,1
19,Zamora Chinchipe,1902,Chinchipe,0,0,-4.862800000000000,-79.13280000000000,1
19,Zamora Chinchipe,1906,El Pangui,0,0,-3.624900000000000,-78.58710000000001,1
19,Zamora Chinchipe,1903,Nangaritza,0,0,-4.048333000000000,-78.68222200000000,1
19,Zamora Chinchipe,1908,Palanda,0,0,-4.649800000000000,-79.13209999999999,1
19,Zamora Chinchipe,1909,Paquisha,0,0,-3.932750000000000,-78.67426000000000,1
19,Zamora Chinchipe,1904,Yacuambi,0,0,-3.634440000000000,-78.92810000000000,1
19,Zamora Chinchipe,1905,Yantzaza,0,0,-3.850000000000000,-78.75000000000000,1
19,Zamora Chinchipe,1901,Zamora,2,2,-4.120000000000000,-78.80000000000000,1
01,Azuay,0115,Camilo Ponce Enríquez,0,7,-3.050000000000000,-79.73333300000000,10
01,Azuay,0111,Chordeleg,1,15,-2.933333000000000,-78.76666700000000,10
01,Azuay,0101,Cuenca,60,563,-2.897414000000000,-79.00448100000000,10
01,Azuay,0112,El Pan,0,1,-2.786111000000000,-78.66500000000001,10
01,Azuay,0102,Girón,0,18,-3.159028000000000,-79.14756800000001,10
01,Azuay,0114,Guachapala,0,2,-2.769000000000000,-78.70900000000000,10
01,Azuay,0103,Gualaceo,2,40,-2.900000000000000,-78.78333300000000,10
01,Azuay,0104,Nabón,1,10,-3.336060000000000,-79.06368000000001,10
01,Azuay,0110,Oña,1,7,-3.469640000000000,-79.15431000000000,10
01,Azuay,0105,Paute,1,13,-2.781800000000000,-78.76000000000001,10
01,Azuay,0106,Pucará,0,10,-3.233780000000000,-79.46120000000001,10
01,Azuay,0107,San Fernando,0,4,-3.144500000000000,-79.25200000000000,10
01,Azuay,0108,Santa Isabel,1,20,-3.274170000000000,-79.31560000000000,10
01,Azuay,0113,Sevilla de Oro,1,4,-2.799833000000000,-78.65569400000000,10
01,Azuay,0109,Sígsig,3,26,-3.089700000000000,-78.80320000000000,10
02,Bolívar,0206,Caluma,1,10,-1.633330000000000,-79.25000000000000,10
02,Bolívar,0202,Chillanes,2,13,-1.933333000000000,-79.06666700000000,10
02,Bolívar,0203,Chimbo,2,13,-1.700000000000000,-79.01666700000000,10
02,Bolívar,0204,Echeandía,2,7,-1.433330000000000,-79.26667000000000,10
02,Bolívar,0201,Guaranda,19,75,-1.605556000000000,-79.00305600000000,10
02,Bolívar,0207,Las Naves,0,1,-1.283330000000000,-79.30000000000000,10
02,Bolívar,0205,San Miguel,3,22,-1.700000000000000,-79.03333300000000,10
04,Carchi,0402,Bolivar,1,8,0.5070990000000000,-77.86245400000000,10
04,Carchi,0403,Espejo,0,8,0.6210000000000000,-77.94000000000000,10
04,Carchi,0404,Mira,2,11,0.5538999999999998,-78.04930000000000,10
04,Carchi,0405,Montúfar,3,23,0.6100000000000000,-77.84000000000000,10
04,Carchi,0406,San Pedro de Huaca,0,0,0.6311110000000000,-77.72527800000000,10
04,Carchi,0401,Tulcán,11,79,0.8121800000000000,-77.71633000000000,10
03,Cañar,0301,Azogues,9,82,-2.733333000000000,-78.83333300000000,10
03,Cañar,0302,Biblían,2,17,-2.710000000000000,-78.88000000000000,10
03,Cañar,0303,Cañar,3,50,-2.483700000000000,-78.97839999999999,10
03,Cañar,0306,Déleg,0,10,-2.772600000000000,-78.91830000000000,10
03,Cañar,0305,El Tambo,1,11,-2.508100000000000,-78.92489999999999,10
03,Cañar,0304,La Troncal,0,29,-2.400000000000000,-79.33000000000000,10
03,Cañar,0307,Suscal,0,4,-2.436400000000000,-79.05220000000000,10
06,Chimborazo,0602,Alausí,3,38,-2.200000000000000,-78.84999999999999,10
06,Chimborazo,0604,Chambo,0,13,-1.733333000000000,-78.58333300000000,10
06,Chimborazo,0605,Chunchi,0,5,-2.283333000000000,-78.91666700000000,10
06,Chimborazo,0603,Colta,4,47,-1.700000000000000,-78.75000000000000,10
06,Chimborazo,0610,Cumandá,0,10,-2.200000000000000,-79.13333299999999,10
06,Chimborazo,0606,Guamote,2,44,-1.933333000000000,-78.71666700000000,10
06,Chimborazo,0607,Guano,5,31,-1.583333000000000,-78.63333299999999,10
06,Chimborazo,0608,Pallatanga,0,7,-1.983333000000000,-78.95000000000000,10
06,Chimborazo,0609,Penipe,1,9,-1.557300000000000,-78.53959999999999,10
06,Chimborazo,0601,Riobamba,29,269,-1.674347000000000,-78.64829400000001,10
05,Cotopaxi,0502,La Maná,4,26,-0.9299999999999999,-79.22000000000000,10
05,Cotopaxi,0501,Latacunga,11,156,-0.9333330000000000,-78.61666700000001,10
05,Cotopaxi,0503,Pangua,1,9,-1.133333000000000,-79.06666700000000,10
05,Cotopaxi,0504,Pujilí,5,62,-0.9500000000000000,-78.69000000000000,10
05,Cotopaxi,0505,Salcedo,4,48,-1.050000000000000,-78.58333300000000,10
05,Cotopaxi,0506,Saquisilí,1,21,-0.8300000000000000,-78.67000000000000,10
05,Cotopaxi,0507,Sigchos,1,13,-0.7000000000000000,-78.88333299999999,10
07,El Oro,0702,Arenillas,3,16,-3.550000000000000,-80.06000000000000,10
07,El Oro,0703,Atahualpa,0,3,-2.900000000000000,-78.93333300000000,10
07,El Oro,0704,Balsas,0,6,-3.762600000000000,-79.82530000000000,10
07,El Oro,0705,Chilla,0,6,-3.450000000000000,-79.58000000000000,10
07,El Oro,0706,El Guabo,2,40,-3.238800000000000,-79.82920000000000,10
07,El Oro,0707,Huaquillas,3,30,-3.481380000000000,-80.24320700000000,10
07,El Oro,0714,Las Lajas,0,2,-3.785000000000000,-80.06166700000000,10
07,El Oro,0701,Machala,30,273,-3.266667000000000,-79.96666700000000,10
07,El Oro,0708,Marcabelí,0,3,-3.786000000000000,-79.89780000000000,10
07,El Oro,0709,Pasaje,10,63,-3.326900000000000,-79.80490000000000,10
07,El Oro,0710,Piñas,5,25,-3.666667000000000,-79.65000000000001,10
07,El Oro,0711,Portovelo,0,8,-3.720000000000000,-79.62000000000000,10
07,El Oro,0712,Santa Rosa,9,49,-3.452222000000000,-79.96166700000001,10
07,El Oro,0713,Zaruma,3,26,-3.433333000000000,-79.59999999999999,10
08,Esmeraldas,0806,Atacames,0,16,0.8666670000000000,-79.83333300000000,10
08,Esmeraldas,0802,Eloy Alfaro,1,14,1.250000000000000,-79,10
08,Esmeraldas,0801,Esmeraldas,22,166,1.050000000000000,-79.20000000000000,10
08,Esmeraldas,0803,Muisne,0,12,0.6067000000000000,-80.01830000000000,10
08,Esmeraldas,0804,Quinindé,7,62,0.3300000000000000,-79.48000000000000,10
08,Esmeraldas,0807,Rioverde,1,9,1.060200000000000,-79.40440000000000,10
08,Esmeraldas,0805,San Lorenzo,3,23,1.265800000000000,-78.84139999999999,10
20,Galápagos,2002,Isabela,0,1,-0.4724000000000000,-90.68110000000000,10
20,Galápagos,2001,San Cristóbal,0,5,-0.7999999999999999,-89.40000000000001,10
20,Galápagos,2003,Santa Cruz,0,3,-0.6333330000000000,-90.36666700000001,10
09,Guayas,0902,Alfredo Baquerizo Moreno,1,12,-1.916667000000000,-79.51666700000000,10
09,Guayas,0903,Balao,2,11,-2.910000000000000,-79.81000000000000,10
09,Guayas,0904,Balzar,8,51,-1.360000000000000,-79.90000000000001,10
09,Guayas,0905,Colimes,4,18,-1.550000000000000,-80.01666700000000,10
09,Guayas,0923,Coronel Marcelino Maridueña,0,5,-2.200000000000000,-79.42000000000000,10
09,Guayas,0906,Daule,16,98,-1.866667000000000,-79.98333300000000,10
09,Guayas,0907,Durán,5,59,-2.166667000000000,-79.83333300000000,10
09,Guayas,0909,El Triunfo,3,27,-2.330000000000000,-79.40000000000001,10
09,Guayas,0908,Empalme,3,58,-1.046111000000000,-79.63361100000000,10
09,Guayas,0927,General Antonio Elizalde,1,7,-2.200000000000000,-79.17000000000000,10
09,Guayas,0901,Guayaquil,369,3190,-2.183333000000000,-79.88333299999999,10
09,Guayas,0928,Isidro Ayora,0,10,-1.883333000000000,-80.16666700000000,10
09,Guayas,0924,Lomas de Sargentillo,1,12,-1.883333000000000,-80.08333300000000,10
09,Guayas,0910,Milagro,26,216,-2.126944000000000,-79.59916699999999,10
09,Guayas,0911,Naranjal,4,33,-2.672800000000000,-79.61499999999999,10
09,Guayas,0912,Naranjito,4,31,-2.173000000000000,-79.46710000000000,10
09,Guayas,0925,Nobol,1,12,-1.916671000000000,-80.01153900000000,10
09,Guayas,0913,Palestina,3,15,-1.626300000000000,-79.97700000000000,10
09,Guayas,0914,Pedro Carbo,3,28,-1.833333000000000,-80.23333300000000,10
09,Guayas,0921,Playas,4,39,-2.623330000000000,-80.38750000000000,10
09,Guayas,0919,Salitre,4,42,-1.829444000000000,-79.81555600000000,10
09,Guayas,0916,Samborondón,2,34,-2.183333000000000,-79.88333299999999,10
09,Guayas,0920,San Jacinto De Yaguachi,1,49,-2.120000000000000,-79.69000000000000,10
09,Guayas,0918,Santa Lucía,3,26,-1.713889000000000,-79.98500000000000,10
09,Guayas,0922,Simón Bolivar,1,11,-2.156667000000000,-79.88750000000000,10
10,Imbabura,1002,Antonio Ante,2,45,0.3200000000000000,-78.20999999999999,10
10,Imbabura,1003,Cotacachi,3,36,0.3000000000000000,-78.26666700000000,10
10,Imbabura,1001,Ibarra,19,242,0.3626780000000000,-78.13066700000000,10
10,Imbabura,1004,Otavalo,12,95,0.2333330000000000,-78.26666700000000,10
10,Imbabura,1005,Pimampiro,1,13,0.4000000000000000,-77.97000000000000,10
10,Imbabura,1006,San Miguel de Urcuquí,3,16,0.5200000000000000,-78.20000000000000,10
11,Loja,1102,Calvas,2,26,-4.320000000000000,-79.56000000000000,10
11,Loja,1103,Catamayo,2,15,-3.980000000000000,-79.34999999999999,10
11,Loja,1104,Celica,1,12,-4.102500000000000,-79.95444400000000,10
11,Loja,1105,Chaguarpamba,0,4,-3.850000000000000,-79.65000000000001,10
11,Loja,1106,Espíndola,4,14,-4.583056000000000,-79.42694400000001,10
11,Loja,1107,Gonzanamá,2,15,-4.231389000000000,-79.43527800000000,10
