inec_provincia_id,provincia,inec_canton_id,canton,lat,lng,Semana 1,Semana 2,Semana 3,Semana 4,Semana 5,Semana 6,Semana 7,Semana 8,Semana 9,Semana 10,Semana 11,Semana 12,Semana 13,Semana 14,Semana 15,Semana 16,Semana 17,Semana 18,Semana 19,Semana 20,Semana 21,Semana 22,Semana 23,Semana 24,Semana 25,Semana 26,Semana 27,Semana 28,Semana 29,Semana 30,Semana 31,Semana 32,Semana 33,Semana 34,Semana 35,Semana 36,Semana 37,Semana 38,Semana 39,Semana 40,Semana 41,Semana 42,Semana 43,Semana 44,Semana 45,Semana 46,Semana 47,Semana 48,Semana 49,Semana 50,Semana 51,Semana 52
24,Santa Elena,2402,La Libertad,-2.233333000000000,-80.90000000000001,5,3,5,10,9,5,5,5,11,6,6,4,10,4,1,5,5,2,2,5,3,7,3,6,6,6,5,4,8,4,4,3,2,3,1,2,5,3,4,2,2,5,6,5,2,4,8,7,2,2,5,4
24,Santa Elena,2403,Salinas,-2.216667000000000,-80.95000000000000,5,5,6,6,5,4,6,5,5,13,8,8,3,5,6,9,8,4,5,5,1,7,9,6,6,3,2,5,8,7,5,4,6,8,5,6,7,10,1,5,7,5,5,4,6,4,7,6,7,6,2,3
24,Santa Elena,2401,Santa Elena,-2.226700000000000,-80.85830000000000,17,14,13,20,19,20,14,13,25,14,25,26,25,12,16,20,20,14,18,12,10,10,16,18,18,10,14,8,13,14,11,7,12,10,13,15,12,16,11,12,16,9,8,14,10,12,8,7,18,8,9,13
23,Sto. Domingo Tsáchilas,2302,La Concordia,0.002300000000000000,-79.38460000000001,2,4,4,1,1,1,5,3,4,2,2,0,2,3,5,3,2,1,2,3,1,5,3,2,7,4,3,4,4,2,4,3,3,2,2,2,1,6,2,1,2,0,1,2,2,0,4,5,2,3,3,0
23,Sto. Domingo Tsáchilas,2301,Santo Domingo,-0.2541670000000000,-79.17194400000000,39,44,38,26,41,32,34,27,53,41,37,38,32,23,33,30,31,43,35,34,35,42,36,36,39,32,28,26,34,30,49,27,34,29,38,33,39,40,33,38,31,25,42,31,41,32,40,32,39,42,32,19
21,Sucumbíos,2106,Cascales,-0.06750000000000000,-77.21694400000000,1,1,0,0,1,3,1,2,0,0,1,0,0,1,0,0,1,0,0,1,1,1,1,0,1,1,0,0,0,1,0,1,1,0,2,0,2,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0
21,Sucumbíos,2107,Cuyabeno,-0.1288890000000000,-76.41388900000000,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1
21,Sucumbíos,2102,Gonzalo Pizarro,0.04700000000000000,-77.32280000000000,0,2,0,0,0,1,0,1,0,0,0,0,0,2,1,0,2,1,3,0,0,3,0,0,0,0,1,0,0,0,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,1,0
21,Sucumbíos,2101,Lago Agrio,0.08472200000000001,-76.88277800000000,6,8,7,3,12,12,7,8,8,2,8,7,4,4,7,5,6,6,7,7,10,7,5,6,15,9,10,4,7,6,6,4,7,8,5,8,7,9,3,7,11,12,9,7,6,10,9,9,7,8,1,9
21,Sucumbíos,2103,Putumayo,0.1000000000000000,-75.84999999999999,1,1,2,0,0,0,0,0,0,1,0,1,3,1,0,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,2,1,1,0,0,0
21,Sucumbíos,2104,Shushufindi,-0.1871000000000000,-76.64500000000000,1,1,3,3,5,6,1,3,2,3,3,1,1,2,2,3,2,3,0,4,1,3,1,1,3,1,2,2,0,2,3,2,1,3,1,0,1,3,2,1,2,1,4,3,4,3,2,2,2,1,2,1
21,Sucumbíos,2105,Sucumbíos,0.4592000000000000,-77.52300000000000,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
18,Tungurahua,1801,Ambato,-1.241667000000000,-78.61972200000000,40,41,39,43,47,36,36,36,46,42,45,40,49,38,33,33,41,38,46,42,42,43,45,41,48,44,37,42,26,37,36,41,31,29,31,28,30,30,33,27,27,24,29,22,24,29,28,30,39,25,29,31
18,Tungurahua,1802,Baños,-1.396389000000000,-78.42472200000000,2,0,1,1,0,2,1,3,0,3,1,3,0,1,1,1,2,0,0,1,0,2,1,2,0,0,4,1,3,0,2,2,3,1,3,1,3,3,2,3,3,1,4,1,2,0,1,0,1,2,3,1
18,Tungurahua,1803,Cevallos,-1.350000000000000,-78.61666700000001,1,0,0,0,0,0,1,0,2,0,0,2,1,0,1,0,0,1,0,0,0,0,1,1,2,0,0,1,0,1,1,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,Tungurahua,1804,Mocha,-1.416667000000000,-78.66666700000000,0,1,0,1,0,0,1,0,0,1,0,0,0,1,1,1,1,2,1,0,2,0,1,0,2,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,0,1,1,0,2,1,0,0,0,1,0,0
18,Tungurahua,1805,Patate,-1.316667000000000,-78.51666700000000,1,1,0,4,2,0,1,3,1,0,0,0,0,1,0,1,2,0,1,1,0,1,1,0,2,3,1,0,0,1,1,0,0,0,1,1,0,2,1,0,0,0,0,2,2,0,1,0,0,2,1,0
18,Tungurahua,1807,Pelileo,-1.327500000000000,-78.54083300000001,1,5,4,3,3,5,4,4,5,3,4,1,6,2,5,5,5,3,1,3,2,4,9,6,5,4,4,5,3,8,6,5,3,0,3,3,4,2,3,6,2,1,3,4,4,4,2,3,8,3,3,3
18,Tungurahua,1808,Píllaro,-1.175833000000000,-78.55527800000000,3,6,9,2,3,4,5,5,3,4,3,0,3,1,2,3,2,1,5,2,2,2,4,2,3,5,6,5,5,3,3,4,2,3,1,7,2,2,4,5,2,1,6,2,1,4,2,7,5,3,1,2
18,Tungurahua,1806,Quero,-1.379300000000000,-78.60700000000000,2,0,3,1,2,2,0,4,1,0,3,1,2,1,0,2,2,1,1,1,1,1,0,0,2,1,1,1,1,1,2,0,0,1,0,1,2,0,2,0,1,0,1,1,2,2,2,0,1,0,0,0
18,Tungurahua,1809,Tisaleo,-1.350000000000000,-78.66666700000000,0,1,0,1,1,0,0,1,1,0,1,0,1,3,0,0,1,0,0,1,0,2,0,3,2,0,1,0,1,0,0,1,1,0,0,0,1,1,1,1,2,3,0,0,1,0,0,0,0,0,0,0
19,Zamora Chinchipe,1907,Centinela del Cóndor,-3.894910000000000,-78.78140999999999,1,0,0,0,0,0,0,0,0,3,0,0,1,1,0,0,0,1,1,0,0,1,1,1,0,0,1,1,1,1,1,0,1,0,2,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0
19,Zamora Chinchipe,1902,Chinchipe,-4.862800000000000,-79.13280000000000,0,0,1,0,0,0,2,0,0,1,1,0,0,0,3,0,0,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,1,1,0,0,0,1,0,1,0,1,2,1,0,0,0,1,1,0
19,Zamora Chinchipe,1906,El Pangui,-3.624900000000000,-78.58710000000001,0,0,0,0,0,2,0,1,0,0,2,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,2,1,1,1,1,0,0,0,0,0,0
19,Zamora Chinchipe,1903,Nangaritza,-4.048333000000000,-78.68222200000000,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,1
19,Zamora Chinchipe,1908,Palanda,-4.649800000000000,-79.13209999999999,0,0,0,0,0,1,0,0,0,0,2,0,1,0,0,0,1,1,1,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,1,0,1,1,1,0,0,1,0,0,1,0,1,0,0,0,0
19,Zamora Chinchipe,1909,Paquisha,-3.932750000000000,-78.67426000000000,0,0,0,0,0,0,1,3,1,0,1,0,0,1,0,0,0,0,1,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
19,Zamora Chinchipe,1904,Yacuambi,-3.634440000000000,-78.92810000000000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0
19,Zamora Chinchipe,1905,Yantzaza,-3.850000000000000,-78.75000000000000,0,0,0,0,1,3,2,6,0,1,0,1,0,2,0,1,0,1,1,0,1,0,1,0,2,1,2,2,2,1,1,1,0,1,2,1,0,2,0,5,2,1,0,0,0,3,1,1,1,0,3,2
19,Zamora Chinchipe,1901,Zamora,-4.120000000000000,-78.80000000000000,2,0,0,0,2,0,1,3,0,4,0,0,2,2,0,2,0,0,0,5,0,3,0,2,0,2,0,2,1,1,3,4,2,1,2,3,0,0,1,1,2,1,0,2,1,1,0,1,5,1,0,0
